districtid,timeid,neighbormean,neighborstdev
390,2,33.29,72.43
390,3,57.14,97.55
390,4,71.00,71.74
390,5,282.29,338.44
390,6,855.29,1255.84
390,7,204.57,265.17
391,1,0.20,0.63
391,2,0.50,1.08
391,3,16.00,18.08
391,4,55.50,56.11
391,5,226.80,79.37
391,6,423.80,321.60
391,7,108.60,86.01
392,1,0.00,0.00
392,2,3.33,8.16
392,3,56.50,50.21
392,4,217.67,88.84
392,5,671.83,470.60
392,6,2867.33,1402.07
392,7,769.83,437.76
393,1,0.00,0.00
393,2,2.50,5.00
393,3,18.50,17.14
393,4,95.25,39.33
393,5,484.25,476.65
393,6,2171.25,707.14
393,7,590.25,239.45
394,1,0.50,0.58
394,2,5.25,5.56
394,3,91.00,78.15
394,4,291.25,86.82
394,5,445.75,104.44
394,6,839.75,528.00
394,7,208.00,62.70
395,1,0.67,1.32
395,2,13.22,20.25
395,3,56.22,49.80
395,4,325.11,295.65
395,5,803.78,500.16
395,6,1765.33,1169.99
395,7,501.11,278.27
396,1,0.25,0.50
396,2,0.25,0.50
396,3,15.25,28.54
396,4,67.00,73.04
396,5,319.50,603.51
396,6,1119.25,2202.55
396,7,96.75,179.61
397,1,0.20,0.45
397,2,40.60,45.83
397,3,199.20,184.89
397,4,265.60,219.59
397,5,1018.80,635.96
397,6,1172.20,832.18
397,7,162.00,97.11
398,1,0.25,0.50
398,2,96.25,192.50
398,3,139.00,166.71
398,4,377.25,583.67
398,5,4249.00,7136.83
398,6,8510.00,13083.47
398,7,1141.50,1468.27
399,1,0.00,0.00
399,2,0.20,0.45
399,3,38.00,74.30
399,4,26.80,37.69
399,5,277.60,449.42
399,6,330.80,544.00
399,7,0.40,0.89
400,1,3.00,4.76
400,2,12.25,23.84
400,3,26.50,25.63
400,4,65.75,68.17
400,5,550.00,675.66
400,6,1110.75,1306.35
400,7,230.50,324.74
402,1,8.67,14.15
402,2,27.00,36.86
402,3,78.67,66.46
402,4,298.33,287.97
402,5,2082.00,2513.08
402,6,3409.67,3170.37
402,7,916.67,863.46
404,1,0.00,0.00
404,2,0.17,0.41
404,3,27.00,29.07
404,4,57.00,89.77
404,5,116.00,161.84
404,6,370.50,496.49
404,7,235.00,381.51
405,1,0.00,0.00
405,2,18.20,22.39
405,3,77.40,63.85
405,4,123.40,62.16
405,5,921.00,473.71
405,6,1604.80,545.60
405,7,183.00,40.33
406,1,0.00,0.00
406,2,18.50,30.39
406,3,38.50,13.77
406,4,161.50,87.24
406,5,652.50,549.35
406,6,1997.75,1773.35
406,7,584.75,316.99
407,1,0.00,0.00
407,2,0.00,0.00
407,3,6.60,8.71
407,4,71.00,28.15
407,5,120.60,108.01
407,6,341.60,435.56
407,7,79.40,84.04
408,1,0.00,0.00
408,2,20.00,34.28
408,3,163.88,275.10
408,4,391.62,599.26
408,5,1487.38,2107.06
408,6,2968.75,3408.97
408,7,661.38,869.26
409,1,0.00,0.00
409,2,0.14,0.38
409,3,19.57,28.48
409,4,67.71,48.95
409,5,335.29,275.97
409,6,1597.57,1402.30
409,7,276.00,131.52
410,1,0.00,0.00
410,2,0.00,0.00
410,3,8.33,8.50
410,4,278.33,225.90
410,5,1021.33,628.68
410,6,1958.67,1124.81
410,7,376.67,172.44
411,1,1.67,2.42
411,2,20.67,18.03
411,3,242.50,168.77
411,4,540.33,500.43
411,5,2155.50,1470.85
411,6,4199.50,3267.43
411,7,959.83,802.29
412,1,0.00,0.00
412,2,13.57,21.77
412,3,38.57,62.62
412,4,130.71,158.45
412,5,860.57,537.63
412,6,2292.43,1535.54
412,7,545.43,535.80
413,1,0.00,0.00
413,2,0.00,0.00
413,3,1.00,1.73
413,4,112.00,51.39
413,5,152.67,41.00
413,6,145.33,187.66
413,7,31.67,44.56
414,1,0.00,0.00
414,2,0.17,0.41
414,3,10.33,18.79
414,4,27.83,33.63
414,5,227.00,309.56
414,6,313.00,299.82
414,7,78.00,118.47
415,1,0.00,0.00
415,2,1.56,2.46
415,3,49.00,110.56
415,4,182.56,431.20
415,5,1795.11,4482.86
415,6,1780.56,4379.52
415,7,438.22,1205.24
416,1,0.00,0.00
416,2,1.00,1.41
416,3,28.00,31.44
416,4,62.00,67.53
416,5,577.00,445.85
416,6,1084.50,1320.95
416,7,116.50,177.06
417,1,5.80,10.23
417,2,204.80,380.73
417,3,3099.40,6027.98
417,4,9926.40,18803.02
417,5,12623.40,16353.37
417,6,11942.80,13648.57
417,7,1786.40,1858.21
418,1,0.00,0.00
418,2,0.29,0.76
418,3,92.29,144.40
418,4,233.71,344.44
418,5,1658.14,3250.08
418,6,2628.29,2440.17
418,7,295.43,196.27
419,1,0.00,0.00
419,2,0.11,0.33
419,3,2.78,4.60
419,4,85.33,50.54
419,5,95.44,79.05
419,6,236.89,357.13
419,7,48.22,71.43
420,1,0.67,2.00
420,2,6.00,8.32
420,3,48.44,52.89
420,4,61.89,55.51
420,5,133.67,119.92
420,6,577.22,603.03
420,7,118.67,121.89
421,1,0.14,0.38
421,2,32.71,77.81
421,3,52.43,48.53
421,4,238.71,253.16
421,5,901.71,1321.81
421,6,2273.00,3319.85
421,7,464.29,619.89
422,1,1.20,1.64
422,2,3.60,8.05
422,3,15.00,18.95
422,4,62.60,78.95
422,5,422.20,492.62
422,6,1205.80,1691.04
422,7,263.60,369.85
423,1,0.20,0.45
423,2,45.80,91.31
423,3,55.20,60.72
423,4,251.60,303.82
423,5,1038.20,1585.72
423,6,2529.20,4054.49
423,7,482.40,776.45
424,1,0.00,0.00
424,2,1.83,2.64
424,3,35.00,19.04
424,4,115.17,57.71
424,5,472.67,257.08
424,6,937.17,404.54
424,7,171.00,93.39
425,1,14.00,12.73
425,2,24.50,24.75
425,3,168.00,175.36
425,4,294.50,204.35
425,5,4348.50,95.46
425,6,7690.00,4758.83
425,7,1248.00,835.80
426,1,4.43,6.48
426,2,20.43,27.33
426,3,143.00,93.18
426,4,184.57,225.57
426,5,536.14,506.50
426,6,1654.86,1314.01
426,7,400.43,379.91
427,1,0.00,0.00
427,2,37.00,9.90
427,3,16.50,0.71
427,4,301.00,151.32
427,5,859.50,535.28
427,6,1922.50,41.72
427,7,506.50,20.51
428,1,0.00,0.00
428,2,28.17,40.98
428,3,53.50,50.56
428,4,425.17,512.98
428,5,513.67,452.39
428,6,574.50,376.69
428,7,79.50,25.62
429,1,0.00,0.00
429,2,0.17,0.41
429,3,49.83,62.28
429,4,150.00,88.88
429,5,620.00,527.05
429,6,948.50,936.50
429,7,80.50,102.79
430,1,3.17,5.00
430,2,36.17,49.96
430,3,54.17,98.85
430,4,131.17,128.74
430,5,307.17,226.61
430,6,739.83,566.82
430,7,149.00,95.47
431,1,0.25,0.50
431,2,0.75,0.50
431,3,24.75,26.25
431,4,30.25,13.18
431,5,589.75,521.59
431,6,1470.50,1998.13
431,7,144.25,177.01
432,1,0.00,0.00
432,2,5.83,8.45
432,3,1.50,2.51
432,4,25.33,32.02
432,5,502.50,496.18
432,6,1694.17,889.20
432,7,366.67,164.50
433,1,0.71,1.50
433,2,33.00,68.46
433,3,30.71,22.20
433,4,105.00,23.51
433,5,367.14,274.14
433,6,1414.00,962.80
433,7,451.86,247.02
434,1,7.80,10.26
434,2,66.00,28.93
434,3,23.80,24.83
434,4,219.40,241.19
434,5,1531.80,1313.26
434,6,2565.40,968.99
434,7,527.00,91.95
436,1,0.00,0.00
436,2,11.80,14.29
436,3,46.20,40.99
436,4,164.00,103.26
436,5,355.40,311.07
436,6,1156.00,1021.03
436,7,265.60,260.67
437,1,0.00,0.00
437,2,10.80,10.55
437,3,27.40,17.04
437,4,115.60,71.49
437,5,178.00,81.04
437,6,405.60,279.25
437,7,103.00,47.24
438,1,0.00,0.00
438,2,1.20,2.17
438,3,107.00,64.97
438,4,239.20,187.74
438,5,1121.40,737.39
438,6,2067.20,1076.28
438,7,242.00,154.58
439,1,1.60,3.58
439,2,15.40,34.44
439,3,44.20,61.16
439,4,42.60,67.55
439,5,237.60,314.01
439,6,790.00,1194.81
439,7,181.00,257.08
440,1,0.00,0.00
440,2,11.00,18.68
440,3,55.20,24.39
440,4,86.20,62.11
440,5,663.40,810.35
440,6,2136.80,2839.07
440,7,513.80,681.97
441,1,0.25,0.50
441,2,13.75,16.98
441,3,123.50,74.25
441,4,267.00,149.00
441,5,753.25,520.89
441,6,2981.75,2229.88
441,7,810.50,639.87
442,1,0.12,0.35
442,2,10.62,13.19
442,3,73.00,77.05
442,4,129.38,76.47
442,5,512.00,324.65
442,6,2018.25,918.06
442,7,515.50,288.58
443,1,1.00,2.45
443,2,17.67,34.70
443,3,110.83,69.67
443,4,209.83,85.67
443,5,978.17,597.70
443,6,2344.17,913.13
443,7,245.83,103.19
444,1,1.60,2.30
444,2,74.20,98.58
444,3,54.00,96.77
444,4,386.80,512.22
444,5,3568.00,4841.23
444,6,7680.80,10184.14
444,7,1545.80,1851.67
445,1,0.00,0.00
445,2,20.83,27.05
445,3,110.67,115.30
445,4,127.83,114.92
445,5,424.83,526.12
445,6,840.50,1161.74
445,7,175.50,201.41
446,1,6.43,16.57
446,2,232.14,533.30
446,3,463.00,703.61
446,4,633.29,1045.60
446,5,1628.71,2699.06
446,6,3417.00,6148.57
446,7,714.14,1230.16
447,1,5.86,8.19
447,2,494.00,1110.18
447,3,1486.86,3390.25
447,4,1519.29,3206.74
447,5,1382.29,2025.35
447,6,1594.43,1906.74
447,7,275.14,317.62
448,1,0.00,0.00
448,2,0.50,0.58
448,3,167.00,165.29
448,4,418.50,396.45
448,5,2866.75,4112.44
448,6,4704.75,2542.15
448,7,895.50,610.76
449,1,0.00,0.00
449,2,0.50,1.00
449,3,69.75,71.30
449,4,203.25,210.59
449,5,656.25,248.31
449,6,1133.50,1081.64
449,7,516.00,534.51
450,1,0.20,0.45
450,2,16.40,35.56
450,3,20.20,17.22
450,4,128.80,119.35
450,5,543.20,759.91
450,6,1776.40,2197.26
450,7,676.00,1109.43
451,1,0.00,0.00
451,2,0.00,0.00
451,3,8.00,9.49
451,4,20.25,21.28
451,5,70.50,63.96
451,6,275.75,286.93
451,7,60.00,83.72
452,1,0.00,0.00
452,2,0.00,0.00
452,3,0.67,1.15
452,4,11.67,14.22
452,5,19.00,9.17
452,6,42.33,52.37
452,7,0.67,0.58
455,1,0.40,0.89
455,2,18.80,36.00
455,3,60.60,109.23
455,4,220.00,280.78
455,5,194.20,254.99
455,6,395.00,395.64
455,7,70.00,60.58
456,1,5.17,9.83
456,2,26.00,35.98
456,3,44.67,57.00
456,4,181.50,231.36
456,5,1726.00,2167.96
456,6,3969.67,5453.96
456,7,1021.67,1385.00
457,1,0.25,0.50
457,2,3.25,1.71
457,3,53.00,25.99
457,4,136.25,60.25
457,5,952.75,670.04
457,6,1476.25,750.27
457,7,266.75,124.58
458,1,0.00,0.00
458,2,0.14,0.38
458,3,27.86,63.37
458,4,62.57,61.65
458,5,274.29,388.34
458,6,377.71,590.67
458,7,10.71,26.61
459,1,0.00,0.00
459,2,1.80,2.49
459,3,26.80,26.99
459,4,150.20,127.31
459,5,304.80,193.76
459,6,1132.40,813.13
459,7,304.60,341.95
460,1,0.50,0.58
460,2,23.75,37.06
460,3,83.00,78.66
460,4,275.25,348.23
460,5,3458.25,3946.46
460,6,8091.75,12135.31
460,7,1690.75,2203.50
461,1,0.50,0.58
461,2,0.50,0.58
461,3,22.75,28.18
461,4,35.00,10.42
461,5,541.00,555.14
461,6,1399.75,2041.64
461,7,101.50,177.13
462,1,7.25,11.84
462,2,7.50,7.42
462,3,115.00,97.61
462,4,271.75,63.50
462,5,1021.00,750.94
462,6,3885.00,4742.06
462,7,1421.75,1968.04
463,1,1.33,1.53
463,2,0.00,0.00
463,3,605.33,392.58
463,4,1588.00,650.75
463,5,7115.00,4428.59
463,6,10197.67,7399.04
463,7,1589.67,1444.91
464,1,8.00,10.13
464,2,14.25,18.57
464,3,102.25,126.63
464,4,270.75,121.23
464,5,2818.50,1771.01
464,6,5357.25,3937.02
464,7,861.75,657.89
465,1,0.00,0.00
465,2,7.40,9.26
465,3,11.80,16.27
465,4,38.20,24.73
465,5,220.80,105.68
465,6,1043.60,627.08
465,7,411.40,460.31
466,1,0.00,0.00
466,2,0.00,0.00
466,3,4.50,7.69
466,4,16.33,15.28
466,5,151.50,67.08
466,6,460.50,233.28
466,7,163.17,78.60
467,1,0.75,1.50
467,2,3.50,4.73
467,3,70.50,98.88
467,4,299.50,342.69
467,5,2139.75,2404.02
467,6,5949.50,6356.95
467,7,1002.25,843.05
468,1,1.29,3.40
468,2,2.14,4.85
468,3,20.57,27.17
468,4,112.43,150.41
468,5,2279.14,3770.31
468,6,7235.86,9921.00
468,7,1087.86,1468.61
469,1,0.00,0.00
469,2,0.50,1.22
469,3,20.00,16.38
469,4,90.83,77.99
469,5,176.33,159.49
469,6,714.50,497.52
469,7,414.17,295.78
470,1,0.14,0.38
470,2,4.71,9.93
470,3,17.43,14.81
470,4,63.57,98.64
470,5,121.14,156.09
470,6,434.71,325.14
470,7,219.57,280.15
471,1,0.00,0.00
471,2,11.57,14.06
471,3,71.71,87.71
471,4,54.00,35.06
471,5,141.57,80.62
471,6,464.43,216.37
471,7,160.71,98.33
472,1,4.75,5.56
472,2,7.75,7.54
472,3,26.75,13.77
472,4,193.50,81.06
472,5,1220.00,399.84
472,6,2821.75,1620.29
472,7,497.00,331.15
473,1,8.75,11.32
473,2,20.75,32.84
473,3,56.75,51.92
473,4,178.50,178.07
473,5,752.00,651.78
473,6,2613.25,3278.43
473,7,417.25,391.58
474,1,2.25,4.50
474,2,103.50,119.47
474,3,64.25,93.51
474,4,445.50,499.67
474,5,6393.50,6888.64
474,6,12480.75,12183.11
474,7,2399.25,2103.96
475,1,0.33,0.50
475,2,13.11,25.78
475,3,71.33,137.21
475,4,438.89,563.41
475,5,2627.89,2982.06
475,6,4964.67,8146.87
475,7,970.11,1537.74
476,1,1.00,1.29
476,2,24.86,36.03
476,3,86.86,81.57
476,4,223.43,201.67
476,5,459.14,297.37
476,6,477.43,453.04
476,7,103.71,94.11
477,1,0.20,0.45
477,2,0.40,0.89
477,3,20.60,34.74
477,4,48.80,76.93
477,5,97.40,76.05
477,6,169.60,160.19
477,7,58.20,66.33
478,1,6.00,7.07
478,2,99.00,22.63
478,3,84.00,90.51
478,4,387.50,340.12
478,5,740.00,425.68
478,6,1186.00,369.11
478,7,156.00,8.49
479,1,2.00,3.82
479,2,29.12,29.59
479,3,58.88,81.78
479,4,444.62,494.23
479,5,4137.88,4487.60
479,6,10689.88,9856.96
479,7,2094.00,2032.48
480,1,0.20,0.45
480,2,17.60,26.29
480,3,32.40,20.46
480,4,182.80,87.72
480,5,734.40,578.55
480,6,2158.80,1415.39
480,7,595.00,241.94
481,1,0.20,0.45
481,2,6.20,6.61
481,3,70.60,22.71
481,4,159.60,61.21
481,5,1018.60,485.66
481,6,3191.80,2228.02
481,7,521.60,452.19
482,1,0.00,0.00
482,2,8.17,11.65
482,3,74.00,54.60
482,4,117.17,79.82
482,5,609.67,278.63
482,6,497.17,218.35
482,7,91.33,38.87
483,1,1.57,2.94
483,2,2.57,2.44
483,3,22.71,28.48
483,4,163.43,239.87
483,5,121.29,110.63
483,6,342.86,258.28
483,7,93.43,88.47
484,1,0.00,0.00
484,2,0.14,0.38
484,3,30.86,61.81
484,4,49.57,32.47
484,5,475.71,515.30
484,6,1063.86,1761.58
484,7,144.00,275.48
485,1,0.00,0.00
485,2,6.60,8.20
485,3,42.00,22.55
485,4,87.20,62.34
485,5,620.60,221.01
485,6,1665.80,283.10
485,7,331.20,142.92
486,1,2.00,2.76
486,2,28.83,33.33
486,3,114.00,80.17
486,4,186.67,161.99
486,5,2175.67,2915.90
486,6,3597.67,4382.63
486,7,335.00,463.01
487,1,0.25,0.71
487,2,1.50,2.00
487,3,31.75,55.56
487,4,62.75,70.24
487,5,431.25,674.99
487,6,547.38,678.58
487,7,125.50,108.22
488,1,0.14,0.38
488,2,12.29,29.89
488,3,23.14,21.32
488,4,68.86,31.71
488,5,486.43,632.08
488,6,1319.14,1955.54
488,7,459.14,966.59
489,1,0.00,0.00
489,2,4.60,5.32
489,3,86.80,41.63
489,4,185.00,162.72
489,5,978.80,469.99
489,6,3757.00,1548.56
489,7,886.80,564.64
490,1,0.00,0.00
490,2,0.00,0.00
490,3,0.00,0.00
490,4,32.50,20.51
490,5,16.50,12.02
490,6,24.00,32.53
490,7,2.00,1.41
491,1,1.00,1.41
491,2,2.50,3.54
491,3,14.50,20.51
491,4,334.00,469.52
491,5,46.50,62.93
491,6,230.50,320.32
491,7,30.50,43.13
492,1,0.00,0.00
492,2,0.00,0.00
492,3,0.00,0.00
492,4,1.00,1.00
492,5,18.00,13.11
492,6,114.67,17.95
492,7,43.33,58.16
493,1,0.33,0.58
493,2,26.67,46.19
493,3,26.67,20.11
493,4,77.33,28.94
493,5,779.33,970.54
493,6,2328.33,2904.36
493,7,941.00,1479.17
494,1,0.00,0.00
494,2,0.00,0.00
494,3,8.80,18.58
494,4,33.00,39.08
494,5,207.60,328.69
494,6,575.40,1059.95
494,7,18.80,24.10
495,1,0.00,0.00
495,2,0.00,0.00
495,3,6.75,8.62
495,4,33.00,32.41
495,5,349.75,558.19
495,6,1297.50,2428.59
495,7,202.00,345.98
496,1,0.00,0.00
496,2,0.17,0.41
496,3,9.33,16.95
496,4,28.00,38.25
496,5,168.67,305.56
496,6,521.67,958.57
496,7,7.67,9.35
497,1,0.00,0.00
497,2,0.00,0.00
497,3,2.00,5.29
497,4,13.57,30.39
497,5,33.29,44.98
497,6,116.00,107.37
497,7,25.43,39.13
498,1,0.00,0.00
498,2,0.00,0.00
498,3,0.25,0.50
498,4,11.75,23.50
498,5,206.50,385.99
498,6,177.25,259.46
498,7,78.50,140.51
499,1,0.00,0.00
499,2,13.60,18.82
499,3,57.20,55.57
499,4,114.80,69.75
499,5,628.40,198.29
499,6,1547.80,574.82
499,7,311.80,109.18
500,1,3.29,6.75
500,2,14.14,26.88
500,3,75.57,41.72
500,4,156.71,198.20
500,5,430.14,498.07
500,6,1318.86,1298.40
500,7,265.86,399.55
501,1,0.25,0.50
501,2,0.00,0.00
501,3,0.00,0.00
501,4,17.00,15.12
501,5,52.25,92.00
501,6,97.00,176.67
501,7,10.00,18.06
502,1,1.00,1.73
502,2,15.60,33.23
502,3,6.60,11.13
502,4,86.20,77.63
502,5,1397.00,1526.29
502,6,4346.00,5443.56
502,7,1103.80,1418.11
503,1,0.00,0.00
503,2,1.17,1.94
503,3,94.33,47.99
503,4,175.67,84.75
503,5,901.33,585.47
503,6,2250.67,742.86
503,7,349.83,165.97
504,1,0.00,0.00
504,2,2.75,3.20
504,3,66.50,14.48
504,4,148.25,59.96
504,5,512.50,138.95
504,6,1943.75,553.18
504,7,245.25,60.77
505,1,0.20,0.45
505,2,43.40,24.83
505,3,55.00,26.57
505,4,419.20,169.21
505,5,3925.20,2121.97
505,6,4252.20,2211.53
505,7,433.40,163.77
506,1,0.50,1.22
506,2,14.33,28.39
506,3,2.17,3.54
506,4,33.17,28.29
506,5,335.33,129.66
506,6,1304.00,702.53
506,7,373.17,228.44
507,1,0.40,0.89
507,2,12.80,17.17
507,3,17.40,36.12
507,4,201.60,431.84
507,5,1051.20,1826.42
507,6,1526.40,1971.30
507,7,328.20,391.29
508,1,0.00,0.00
508,2,1.75,2.36
508,3,62.25,42.70
508,4,168.25,66.11
508,5,1018.50,581.82
508,6,3286.25,2595.69
508,7,542.75,532.77
509,1,0.00,0.00
509,2,0.17,0.41
509,3,14.17,9.33
509,4,136.67,107.77
509,5,548.33,1020.94
509,6,2089.17,3152.08
509,7,1073.50,1541.54
510,1,14.50,14.85
510,2,43.50,36.06
510,3,81.00,55.15
510,4,218.00,31.11
510,5,1056.00,206.48
510,6,3161.00,1346.33
510,7,765.50,191.63
511,1,3.38,6.14
511,2,120.38,310.40
511,3,194.50,364.41
511,4,407.88,392.71
511,5,1080.25,1147.10
511,6,1757.12,1882.47
511,7,405.62,511.51
512,1,0.50,1.22
512,2,22.17,24.47
512,3,104.50,127.44
512,4,63.50,36.21
512,5,267.33,174.03
512,6,480.50,288.36
512,7,95.33,50.30
513,1,0.00,0.00
513,2,2.00,2.31
513,3,19.75,11.03
513,4,70.75,60.98
513,5,716.00,911.00
513,6,837.25,888.24
513,7,157.25,127.31
514,1,0.00,0.00
514,2,24.80,48.26
514,3,65.40,54.87
514,4,179.60,63.94
514,5,343.60,170.79
514,6,880.40,315.48
514,7,194.20,85.79
515,1,0.00,0.00
515,2,2.00,3.39
515,3,55.20,65.27
515,4,64.40,45.33
515,5,855.60,491.12
515,6,2101.60,1956.06
515,7,174.00,311.60
516,1,3.20,2.59
516,2,8.00,6.60
516,3,53.60,52.38
516,4,209.60,144.29
516,5,929.00,306.95
516,6,2362.00,1446.04
516,7,460.80,327.79
517,1,0.00,0.00
517,2,0.00,0.00
517,3,80.00,68.76
517,4,140.00,78.71
517,5,657.00,305.87
517,6,2108.00,1165.74
517,7,200.60,85.08
518,1,2.60,3.97
518,2,10.40,16.38
518,3,50.20,71.47
518,4,282.60,402.70
518,5,6094.80,8522.33
518,6,13753.20,17721.43
518,7,2106.80,2746.58
519,1,0.17,0.41
519,2,0.50,0.55
519,3,13.83,18.81
519,4,36.50,19.02
519,5,284.83,278.33
519,6,430.17,292.47
519,7,71.33,94.63
520,1,0.00,0.00
520,2,4.83,6.11
520,3,7.00,13.91
520,4,13.00,9.90
520,5,198.00,145.23
520,6,894.33,656.51
520,7,214.67,152.46
521,1,0.17,0.41
521,2,1.83,3.60
521,3,40.17,44.22
521,4,76.33,70.86
521,5,165.50,195.04
521,6,352.33,230.28
521,7,91.50,71.71
522,1,1.60,3.58
522,2,15.60,34.33
522,3,40.00,63.61
522,4,58.00,66.61
522,5,205.80,329.84
522,6,715.60,1228.98
522,7,186.20,254.63
523,1,0.33,0.82
523,2,45.00,75.92
523,3,147.83,108.28
523,4,118.50,91.51
523,5,323.17,348.30
523,6,1092.17,1282.04
523,7,268.00,274.83
525,1,0.60,1.34
525,2,2.40,2.07
525,3,36.40,32.79
525,4,133.40,148.46
525,5,291.40,158.71
525,6,1154.40,537.64
525,7,251.80,142.34
526,1,0.33,0.52
526,2,116.33,170.68
526,3,122.67,152.83
526,4,431.17,472.95
526,5,574.33,321.53
526,6,1043.50,989.93
526,7,243.67,264.81
527,1,0.00,0.00
527,2,3.20,3.63
527,3,84.80,24.24
527,4,161.60,73.47
527,5,1162.80,480.83
527,6,3219.00,2216.01
527,7,490.00,467.46
528,1,0.00,0.00
528,2,3.50,8.09
528,3,47.83,56.19
528,4,122.50,103.20
528,5,532.00,544.79
528,6,1893.83,1797.35
528,7,487.50,476.26
529,1,0.25,0.50
529,2,6.75,4.19
529,3,6.75,9.43
529,4,175.50,237.93
529,5,1187.50,1107.91
529,6,2223.75,1066.26
529,7,477.00,210.78
530,1,14.50,34.55
530,2,85.83,191.85
530,3,168.00,366.34
530,4,2044.33,4442.03
530,5,5435.67,10232.96
530,6,3816.00,4670.98
530,7,700.33,632.70
531,1,1.17,2.40
531,2,29.17,13.51
531,3,95.00,90.30
531,4,412.50,449.61
531,5,950.67,1165.07
531,6,1258.50,1123.72
531,7,300.17,240.37
532,1,5.33,8.85
532,2,514.83,1219.03
532,3,1610.33,3696.21
532,4,1579.67,3506.37
532,5,1375.83,2080.72
532,6,1245.67,1855.22
532,7,231.17,297.37
533,1,0.29,0.76
533,2,9.29,21.53
533,3,47.57,44.40
533,4,112.57,109.74
533,5,922.29,894.95
533,6,2270.14,2816.71
533,7,482.00,638.76
534,1,1.17,2.04
534,2,24.50,33.68
534,3,74.50,53.52
534,4,220.00,277.25
534,5,800.50,925.86
534,6,2857.33,2660.36
534,7,509.50,406.75
535,1,0.00,0.00
535,2,1.60,3.58
535,3,8.60,10.90
535,4,35.20,50.43
535,5,335.80,587.95
535,6,725.80,1420.90
535,7,0.20,0.45
536,1,0.00,0.00
536,2,0.00,0.00
536,3,5.17,8.06
