districtid,timeid,neighbormean,neighborstdev
536,4,18.67,23.70
536,5,80.83,101.35
536,6,72.50,87.66
536,7,7.33,10.35
537,1,0.00,0.00
537,2,20.50,8.76
537,3,73.17,45.90
537,4,161.00,60.92
537,5,576.00,246.09
537,6,1433.83,780.38
537,7,309.00,187.57
538,1,2.75,4.86
538,2,13.50,23.10
538,3,51.75,10.81
538,4,126.50,38.53
538,5,760.00,528.31
538,6,1534.00,1179.13
538,7,372.25,329.61
539,1,0.71,0.95
539,2,68.29,171.46
539,3,95.29,145.68
539,4,220.29,208.58
539,5,558.14,604.98
539,6,922.71,1010.72
539,7,257.57,316.99
540,1,0.00,0.00
540,2,1.00,2.45
540,3,69.33,134.37
540,4,305.83,509.95
540,5,2849.67,5355.40
540,6,3050.50,5166.89
540,7,662.50,1465.01
541,1,24.86,51.34
541,2,1118.29,2579.14
541,3,5895.29,12218.80
541,4,9445.57,16349.65
541,5,13388.00,23061.82
541,6,10740.86,17004.71
541,7,2489.43,3856.81
542,1,138.00,0.00
542,2,6917.00,0.00
542,3,32625.00,0.00
542,4,37972.00,0.00
542,5,36626.00,0.00
542,6,31521.00,0.00
542,7,7907.00,0.00
543,1,0.00,0.00
543,2,0.17,0.41
543,3,23.17,12.78
543,4,83.33,84.41
543,5,140.33,168.92
543,6,415.83,376.62
543,7,238.00,296.66
544,1,0.17,0.41
544,2,3.67,4.08
544,3,120.33,76.81
544,4,154.33,99.15
544,5,980.00,598.25
544,6,1762.00,1224.49
544,7,185.67,113.61
545,1,0.83,2.04
545,2,6.00,14.70
545,3,113.33,75.86
545,4,207.33,172.19
545,5,700.67,519.04
545,6,2035.00,837.50
545,7,297.67,187.20
546,1,3.50,7.61
546,2,58.17,68.56
546,3,96.83,118.69
546,4,245.67,166.99
546,5,674.33,406.65
546,6,1670.00,1233.94
546,7,456.33,307.76
547,1,0.12,0.35
547,2,5.25,5.34
547,3,63.12,25.70
547,4,150.50,70.57
547,5,767.50,404.06
547,6,2086.00,969.54
547,7,211.62,91.03
548,1,0.20,0.45
548,2,0.00,0.00
548,3,6.00,12.33
548,4,28.20,28.04
548,5,307.00,295.94
548,6,716.80,724.81
548,7,129.40,121.77
549,1,0.00,0.00
549,2,0.50,0.84
549,3,5.83,6.43
549,4,23.17,21.25
549,5,205.67,260.10
549,6,869.00,971.16
549,7,229.83,140.97
550,1,1.00,1.41
550,2,0.00,0.00
550,3,289.25,281.43
550,4,784.00,985.19
550,5,3965.25,5551.22
550,6,6868.00,7973.85
550,7,1134.75,1425.44
551,1,0.00,0.00
551,2,0.57,1.13
551,3,42.86,58.65
551,4,74.57,69.65
551,5,463.43,403.58
551,6,573.00,510.14
551,7,25.14,66.52
552,1,0.25,0.50
552,2,27.75,22.10
552,3,122.25,208.94
552,4,353.75,237.68
552,5,1424.75,963.42
552,6,3706.00,3364.93
552,7,880.50,929.00
553,1,3.29,4.68
553,2,109.00,155.84
553,3,92.43,130.18
553,4,496.57,511.74
553,5,5574.71,6115.87
553,6,10912.86,11069.87
553,7,2065.43,1963.96
554,1,4.57,6.05
554,2,228.86,340.99
554,3,444.43,433.69
554,4,597.57,500.12
554,5,1662.86,1228.65
554,6,2644.71,1956.82
554,7,548.57,551.16
555,1,0.00,0.00
555,2,5.14,10.24
555,3,39.71,70.56
555,4,77.71,117.86
555,5,341.14,505.89
555,6,1040.00,1116.13
555,7,418.14,423.71
556,1,0.20,0.45
556,2,8.00,13.73
556,3,50.00,26.58
556,4,125.60,58.53
556,5,333.40,396.21
556,6,855.80,986.58
556,7,282.40,202.48
557,1,1.17,1.94
557,2,9.33,14.60
557,3,100.17,61.35
557,4,179.33,159.24
557,5,2099.83,2950.76
557,6,3213.17,4484.39
557,7,336.00,461.76
558,1,0.00,0.00
558,2,0.33,0.58
558,3,36.33,32.33
558,4,113.33,32.87
558,5,620.67,395.04
558,6,1170.67,1571.36
558,7,191.33,187.15
559,1,2.20,3.90
559,2,75.40,116.91
559,3,57.80,87.80
559,4,375.40,496.08
559,5,3743.80,5620.29
559,6,5847.40,8700.07
559,7,1153.60,1439.48
560,1,6.75,9.22
560,2,40.75,10.81
560,3,60.75,70.36
560,4,330.25,298.40
560,5,1807.25,1576.90
560,6,3581.50,2740.38
560,7,690.50,536.08
561,1,0.00,0.00
561,2,0.33,0.58
561,3,14.67,23.69
561,4,51.33,42.00
561,5,319.67,409.46
561,6,937.00,1325.49
561,7,24.33,30.11
562,1,0.22,0.67
562,2,25.11,25.24
562,3,56.67,61.59
562,4,116.33,140.94
562,5,695.56,588.83
562,6,2094.11,1623.29
562,7,526.33,478.19
563,1,0.00,0.00
563,2,13.17,10.80
563,3,28.00,44.01
563,4,185.00,377.93
563,5,503.00,740.19
563,6,1027.67,1856.66
563,7,269.00,516.21
564,1,0.14,0.38
564,2,19.29,21.20
564,3,105.43,130.65
564,4,307.71,442.91
564,5,1189.71,1338.35
564,6,2657.43,2234.95
564,7,479.14,397.42
565,1,0.00,0.00
565,2,0.00,0.00
565,3,11.00,15.97
565,4,14.40,15.26
565,5,135.40,53.11
565,6,376.20,131.49
565,7,105.20,19.38
566,1,3.00,4.65
566,2,156.00,243.63
566,3,302.17,454.70
566,4,791.33,1265.67
566,5,1973.00,3189.56
566,6,2353.33,2901.57
566,7,427.00,521.07
567,1,1.14,3.02
567,2,25.29,30.97
567,3,52.29,74.09
567,4,68.43,77.05
567,5,252.71,252.44
567,6,712.14,974.45
567,7,157.71,212.00
568,1,5.11,10.78
568,2,132.11,294.55
568,3,1153.11,2823.89
568,4,4143.33,9112.67
568,5,8981.33,17858.61
568,6,9853.00,12818.12
568,7,2125.78,2731.06
569,1,2.00,3.94
569,2,161.20,261.22
569,3,395.60,526.91
569,4,1282.60,1705.80
569,5,3856.80,5111.80
569,6,6613.40,10821.67
569,7,1155.80,1879.12
570,1,0.33,0.52
570,2,7.00,13.34
570,3,50.83,26.59
570,4,94.33,42.16
570,5,970.00,725.49
570,6,1526.83,781.94
570,7,218.50,123.24
571,1,0.50,1.22
571,2,7.33,17.48
571,3,112.50,151.94
571,4,388.50,381.77
571,5,2429.17,3445.13
571,6,4823.33,4823.20
571,7,1156.33,1453.15
572,1,6.75,12.20
572,2,9.75,7.80
572,3,89.50,60.21
572,4,43.25,48.46
572,5,224.25,141.50
572,6,697.50,557.01
572,7,102.50,51.67
573,1,5.83,7.57
573,2,34.67,54.34
573,3,42.00,56.85
573,4,225.00,180.99
573,5,1459.33,1442.05
573,6,4333.67,3834.83
573,7,835.33,1052.34
574,1,0.00,0.00
574,2,15.00,23.88
574,3,19.17,43.58
574,4,61.17,85.75
574,5,460.00,480.14
574,6,2034.00,1873.43
574,7,552.67,600.23
575,1,0.00,0.00
575,2,2.00,2.00
575,3,14.33,16.29
575,4,64.67,80.33
575,5,897.00,1027.04
575,6,1088.00,1020.96
575,7,210.67,150.05
576,1,0.00,0.00
576,2,7.40,6.39
576,3,23.00,47.58
576,4,60.60,96.71
576,5,502.00,505.18
576,6,2094.00,1929.88
576,7,587.80,648.16
577,1,0.00,0.00
577,2,0.00,0.00
577,3,3.00,7.35
577,4,89.67,64.78
577,5,82.33,73.00
577,6,44.00,44.54
577,7,19.50,18.12
578,1,3.00,3.39
578,2,0.00,0.00
578,3,688.20,778.33
578,4,1473.80,1429.78
578,5,5579.00,5873.30
578,6,7498.80,6293.56
578,7,1015.20,779.51
579,1,0.00,0.00
579,2,1.17,1.94
579,3,18.33,28.52
579,4,28.17,56.76
579,5,217.50,401.15
579,6,638.50,1158.37
579,7,76.67,147.75
580,1,0.75,0.96
580,2,4.75,8.85
580,3,45.50,38.73
580,4,306.25,311.11
580,5,561.75,586.36
580,6,906.50,646.60
580,7,165.00,193.30
581,1,0.00,0.00
581,2,0.25,0.50
581,3,55.25,82.05
581,4,46.75,21.87
581,5,207.00,206.28
581,6,392.75,257.49
581,7,171.50,131.07
582,1,0.00,0.00
582,2,0.40,0.89
582,3,26.00,30.80
582,4,69.60,27.24
582,5,158.80,117.62
582,6,979.00,649.92
582,7,334.20,307.52
583,1,2.00,3.95
583,2,34.83,40.74
583,3,169.67,273.14
583,4,1204.00,1705.76
583,5,1762.67,1420.54
583,6,1921.00,1190.68
583,7,417.67,371.31
584,1,1.33,2.80
584,2,34.50,35.68
584,3,235.50,282.72
584,4,656.50,657.68
584,5,3106.67,2173.77
584,6,7465.00,4835.72
584,7,1652.83,1270.61
585,1,0.00,0.00
585,2,0.00,0.00
585,3,6.60,8.85
585,4,42.80,38.87
585,5,391.60,449.84
585,6,516.60,439.18
585,7,67.60,124.64
587,1,3.75,3.86
587,2,42.00,65.44
587,3,34.00,35.56
587,4,302.00,153.82
587,5,1893.00,1633.70
587,6,5467.25,4395.34
587,7,1184.50,1186.41
588,1,0.17,0.41
588,2,10.50,17.31
588,3,50.17,58.88
588,4,79.33,43.61
588,5,790.33,789.06
588,6,1265.50,909.59
588,7,145.00,82.44
589,1,8.50,16.34
589,2,276.50,429.37
589,3,2404.00,4181.24
589,4,7838.00,13544.53
589,5,16784.75,26382.33
589,6,16331.75,19210.81
589,7,3205.75,3981.37
590,1,1.50,2.83
590,2,97.12,174.26
590,3,331.50,313.70
590,4,324.75,385.89
590,5,1185.75,1209.39
590,6,1453.38,1658.64
590,7,238.12,322.23
591,1,9.33,15.58
591,2,49.67,29.34
591,3,257.50,259.78
591,4,1754.00,1865.59
591,5,2219.00,1903.89
591,6,2356.83,1352.49
591,7,646.50,382.02
592,1,4.60,6.50
592,2,32.20,34.60
592,3,61.40,89.14
592,4,135.80,87.66
592,5,649.60,344.84
592,6,1965.80,1231.48
592,7,555.00,419.89
593,1,1.80,4.02
593,2,63.00,119.70
593,3,196.40,313.51
593,4,266.80,516.12
593,5,724.40,942.96
593,6,997.40,1434.76
593,7,164.00,251.46
594,1,0.60,0.55
594,2,14.40,10.62
594,3,58.20,65.52
594,4,335.80,383.82
594,5,651.60,618.80
594,6,907.20,703.83
594,7,375.80,322.28
595,1,0.00,0.00
595,2,0.80,1.79
595,3,17.20,9.20
595,4,20.40,9.02
595,5,197.80,73.95
595,6,391.00,123.52
595,7,105.40,41.26
596,1,0.00,0.00
596,2,0.17,0.41
596,3,10.00,18.86
596,4,13.83,21.20
596,5,102.17,152.51
596,6,212.00,300.55
596,7,28.83,60.08
597,1,0.43,1.13
597,2,7.57,7.18
597,3,81.57,49.62
597,4,190.71,120.04
597,5,988.71,536.32
597,6,3148.86,2025.30
597,7,822.43,618.89
598,1,0.00,0.00
598,2,0.67,1.03
598,3,52.33,50.03
598,4,115.00,68.09
598,5,337.00,229.06
598,6,1545.17,754.24
598,7,273.50,142.24
599,1,0.67,1.21
599,2,3.33,8.16
599,3,248.17,357.82
599,4,506.00,613.35
599,5,1625.33,1870.66
599,6,3249.17,2029.95
599,7,529.17,266.77
600,1,0.50,0.58
600,2,11.00,11.92
600,3,71.50,28.21
600,4,104.00,40.98
600,5,529.00,116.58
600,6,584.50,201.88
600,7,104.75,18.41
601,1,5.80,9.68
601,2,19.60,14.06
601,3,81.40,118.49
601,4,245.60,134.67
601,5,1782.00,1504.06
601,6,2946.20,1347.65
601,7,508.20,227.38
602,1,0.25,0.50
602,2,3.25,2.22
602,3,75.50,48.77
602,4,114.50,69.91
602,5,204.00,111.08
602,6,756.25,774.47
602,7,173.50,118.45
603,1,1.14,2.61
603,2,15.14,28.45
603,3,40.14,25.50
603,4,162.57,123.25
603,5,459.43,380.01
603,6,1375.57,903.28
603,7,353.29,242.11
604,1,0.22,0.44
604,2,8.44,10.26
604,3,87.11,64.71
604,4,141.56,69.21
604,5,1064.00,468.78
604,6,2037.44,877.16
604,7,162.78,64.46
605,1,0.62,1.77
605,2,9.00,12.01
605,3,92.50,87.49
605,4,209.62,138.37
605,5,421.38,435.51
605,6,1206.88,1152.82
605,7,395.38,350.61
606,1,0.75,1.50
606,2,5.50,7.14
606,3,1.50,3.00
606,4,38.75,36.12
606,5,529.75,581.20
606,6,1726.00,1146.99
606,7,409.00,247.37
607,1,1.20,2.68
607,2,23.80,17.96
607,3,247.60,156.71
607,4,496.80,223.70
607,5,2334.40,1170.29
607,6,4662.20,3027.71
607,7,1039.40,792.47
608,1,0.00,0.00
608,2,0.00,0.00
608,3,9.50,9.67
608,4,80.50,54.50
608,5,235.17,182.12
608,6,397.00,479.69
608,7,29.00,38.61
609,1,0.00,0.00
609,2,0.00,0.00
609,3,2.00,5.01
609,4,68.30,50.90
609,5,108.10,110.09
609,6,146.80,238.96
609,7,19.80,34.00
610,1,0.33,0.52
610,2,0.17,0.41
610,3,13.17,23.05
610,4,36.67,39.18
610,5,283.33,467.75
610,6,819.83,1770.30
610,7,76.33,142.89
611,1,1.75,2.87
611,2,3.25,2.63
611,3,52.25,23.01
611,4,129.50,65.92
611,5,1067.25,740.89
611,6,2712.50,1016.71
611,7,521.00,210.01
612,1,0.00,0.00
612,2,0.25,0.50
612,3,25.75,24.23
612,4,71.00,29.80
612,5,56.75,50.91
612,6,220.00,48.74
612,7,86.50,66.49
614,1,2.00,3.94
614,2,164.20,160.41
614,3,147.60,133.53
614,4,661.00,471.26
614,5,8452.80,5813.58
614,6,18303.00,10340.92
614,7,3382.20,1931.09
615,1,0.43,1.13
615,2,17.00,22.52
615,3,198.14,193.35
615,4,94.43,81.69
615,5,248.71,177.77
615,6,565.14,257.86
615,7,133.29,27.36
616,1,0.14,0.38
616,2,8.57,15.81
616,3,88.29,54.01
616,4,139.43,107.10
616,5,743.29,722.63
616,6,1909.57,2356.45
616,7,414.57,580.46
617,1,0.14,0.38
617,2,3.14,2.79
617,3,62.14,51.09
617,4,93.29,116.62
617,5,492.71,427.04
617,6,849.14,528.61
617,7,163.43,95.00
618,1,1.50,2.12
618,2,39.00,16.97
618,3,374.00,86.27
618,4,579.50,44.55
618,5,2432.00,589.73
618,6,6013.00,3320.57
618,7,1527.50,979.34
619,1,0.25,0.50
619,2,33.75,21.82
619,3,40.25,18.82
619,4,478.50,242.75
619,5,2576.00,604.05
619,6,2586.25,1190.55
619,7,403.25,252.73
620,1,7.50,12.37
620,2,58.50,28.24
620,3,158.00,79.51
620,4,473.00,181.90
620,5,1501.00,1567.94
620,6,1756.00,1866.73
620,7,301.00,293.12
621,1,1.20,1.30
621,2,22.80,34.41
621,3,112.20,110.18
621,4,316.80,265.21
621,5,646.60,356.34
621,6,611.20,445.34
621,7,129.00,100.67
622,1,8.60,13.90
622,2,227.60,380.28
622,3,2209.20,3613.89
622,4,6761.80,11950.82
622,5,16315.80,22316.17
622,6,17839.40,12216.50
622,7,4427.00,2246.34
623,1,1.00,2.00
623,2,0.00,0.00
623,3,112.83,91.73
623,4,260.00,229.06
623,5,850.33,771.99
623,6,2666.83,961.81
623,7,455.17,173.14
624,1,0.25,0.50
624,2,5.00,10.00
624,3,323.75,421.73
624,4,776.50,664.59
624,5,2643.50,2264.70
624,6,4535.00,1654.72
624,7,694.25,153.66
625,1,0.75,1.50
625,2,11.00,21.34
625,3,168.00,164.53
625,4,585.75,308.54
625,5,3570.50,3817.79
625,6,6853.00,4692.11
625,7,1666.75,1576.72
626,1,0.00,0.00
626,2,1.50,1.87
626,3,144.00,89.56
626,4,162.83,88.62
626,5,786.17,676.18
626,6,1910.50,1272.78
626,7,272.67,200.54
627,1,0.11,0.33
627,2,10.22,26.37
627,3,37.33,31.66
627,4,110.89,86.99
627,5,621.78,653.21
627,6,2426.11,1887.21
627,7,750.67,807.74
629,1,1.14,3.02
629,2,29.71,73.81
629,3,97.57,60.57
629,4,193.14,251.94
629,5,1362.00,2513.61
629,6,3802.86,6840.38
629,7,804.86,1447.22
630,1,0.50,1.07
630,2,54.38,134.31
630,3,82.62,141.85
630,4,345.25,481.09
630,5,2908.88,5184.21
630,6,6683.62,9890.36
630,7,920.62,1178.05
631,1,18.25,19.41
631,2,533.75,606.38
631,3,4015.00,4282.22
631,4,10834.25,13228.81
631,5,31629.25,34580.21
631,6,34432.25,37790.06
631,7,8059.00,8226.88
632,1,0.11,0.33
632,2,4.22,9.15
632,3,19.11,12.25
632,4,144.56,76.99
632,5,268.33,352.91
632,6,923.00,918.45
632,7,344.78,225.61
634,1,0.00,0.00
634,2,0.00,0.00
634,3,12.00,7.16
634,4,88.00,85.81
634,5,149.00,195.50
634,6,685.00,889.74
634,7,378.33,440.67
635,1,0.50,1.22
635,2,93.00,202.26
635,3,193.83,380.15
635,4,260.33,525.18
635,5,770.83,1350.24
635,6,1038.83,1545.19
635,7,249.83,339.33
636,1,0.60,1.34
636,2,18.60,25.01
636,3,1.40,2.61
636,4,33.00,27.08
636,5,602.20,482.59
636,6,2168.60,746.90
636,7,497.40,130.43
637,1,0.50,1.22
637,2,93.83,201.98
637,3,200.17,381.99
637,4,250.83,526.40
637,5,718.00,1376.96
637,6,1003.67,1582.97
637,7,254.83,358.10
638,1,0.00,0.00
638,2,3.14,7.45
638,3,24.57,20.34
638,4,65.29,55.32
638,5,382.86,272.69
638,6,714.71,631.10
638,7,161.43,200.20
639,1,0.12,0.35
639,2,0.00,0.00
639,3,24.75,18.57
639,4,54.38,47.44
639,5,175.88,156.47
639,6,695.50,794.94
639,7,343.38,422.62
640,1,1.75,3.50
640,2,7.25,8.18
640,3,111.25,122.29
640,4,216.00,226.42
640,5,395.75,349.05
640,6,773.50,967.47
640,7,445.75,778.88
641,1,6.20,10.71
641,2,38.80,59.51
641,3,290.40,195.09
641,4,220.20,234.00
641,5,804.20,654.65
641,6,1359.40,601.23
641,7,197.80,118.41
642,1,0.17,0.41
642,2,1.50,2.51
642,3,10.50,13.26
642,4,53.67,51.61
642,5,850.83,844.14
642,6,1576.33,1566.46
642,7,467.83,552.68
643,1,0.50,0.58
643,2,17.50,13.63
643,3,84.00,83.11
643,4,360.75,255.34
643,5,4413.25,2763.91
643,6,3685.25,1386.47
643,7,354.75,159.84
644,1,0.00,0.00
644,2,23.00,34.52
644,3,120.40,137.31
644,4,236.20,204.86
644,5,356.00,273.75
644,6,447.00,344.03
644,7,97.00,54.77
645,1,0.25,0.50
645,2,23.25,38.06
645,3,34.25,29.79
645,4,79.75,40.37
645,5,674.25,825.23
645,6,2334.50,2231.85
645,7,940.75,1153.44
646,1,1.75,2.87
646,2,33.50,50.67
646,3,66.00,39.87
646,4,172.25,53.77
646,5,1178.75,748.38
646,6,2778.50,1318.61
646,7,535.75,202.18
647,1,0.00,0.00
647,2,0.33,1.00
647,3,16.22,21.41
647,4,70.56,31.19
647,5,222.00,105.87
647,6,815.00,330.65
647,7,190.22,133.70
648,1,10.75,30.00
648,2,69.62,165.00
648,3,118.75,320.99
648,4,1486.50,3880.13
648,5,4045.25,8942.28
648,6,3029.00,4090.47
648,7,581.00,574.96
650,1,0.88,1.81
650,2,38.38,44.93
650,3,119.88,181.83
650,4,49.25,65.66
650,5,182.38,87.79
650,6,457.38,232.92
650,7,131.50,99.54
651,1,6.20,10.52
651,2,23.20,27.98
651,3,417.00,403.46
651,4,907.60,1258.97
651,5,4282.40,4708.41
651,6,10619.60,6134.09
651,7,3006.20,1580.98
652,1,0.00,0.00
652,2,1.33,1.97
652,3,19.33,9.95
652,4,138.17,138.44
652,5,2121.33,2580.79
652,6,6777.67,7832.32
652,7,1166.17,1430.33
653,1,1.67,2.88
653,2,8.33,8.89
653,3,98.83,96.33
653,4,210.17,169.88
653,5,422.17,265.86
653,6,595.33,802.79
653,7,334.83,627.70
654,1,0.00,0.00
654,2,1.17,1.83
654,3,33.83,28.42
654,4,55.17,71.72
654,5,528.67,799.52
654,6,1555.83,2765.18
654,7,353.33,673.16
655,1,2.20,4.38
655,2,26.80,24.23
655,3,178.00,303.76
655,4,1110.20,1940.53
655,5,1712.20,1680.69
655,6,1636.60,1593.31
655,7,431.00,408.20
656,1,0.00,0.00
656,2,3.14,4.49
656,3,65.14,124.72
656,4,217.14,491.51
656,5,2242.57,5077.18
656,6,2523.29,4926.80
656,7,623.71,1343.56
657,1,0.33,0.52
657,2,9.50,11.26
657,3,58.33,60.26
657,4,315.67,358.01
657,5,595.33,584.77
657,6,730.33,576.20
657,7,283.00,202.62
658,1,0.00,0.00
658,2,11.12,13.03
658,3,42.88,25.69
658,4,75.62,40.29
658,5,545.50,361.71
658,6,1162.00,511.54
658,7,141.88,60.29
659,1,0.25,0.50
659,2,0.00,0.00
659,3,36.00,28.54
659,4,138.25,136.48
659,5,78.00,46.32
659,6,464.75,220.72
659,7,179.50,95.57
660,1,4.12,6.29
660,2,21.75,30.25
660,3,57.50,43.43
660,4,141.88,209.33
660,5,548.62,761.68
660,6,1760.62,2535.12
660,7,293.12,311.15
661,1,2.57,5.53
661,2,24.00,26.08
661,3,66.14,70.38
661,4,126.86,84.29
661,5,656.00,476.60
661,6,1994.00,1467.95
661,7,518.71,412.79
662,1,3.00,5.35
662,2,64.25,14.08
662,3,282.50,411.58
662,4,1198.75,1149.28
662,5,7765.75,2376.89
662,6,18277.00,6278.16
662,7,3987.25,1815.91
663,1,2.00,4.43
663,2,17.00,13.74
663,3,201.00,176.45
663,4,198.50,127.71
663,5,505.83,244.65
663,6,628.83,373.35
663,7,108.17,51.86
664,1,0.00,0.00
664,2,9.86,20.47
664,3,13.57,6.85
664,4,24.29,12.92
664,5,205.43,102.08
664,6,427.14,291.73
664,7,122.29,65.25
665,1,0.86,1.86
665,2,12.57,10.63
665,3,55.57,68.96
665,4,200.00,141.64
665,5,585.71,363.54
665,6,1621.00,988.32
665,7,545.00,338.27
666,1,0.00,0.00
666,2,2.00,2.45
666,3,106.50,49.38
666,4,203.67,66.55
666,5,664.50,142.95
666,6,1853.50,848.77
666,7,244.33,127.26
667,1,0.00,0.00
667,2,6.83,14.43
667,3,126.00,76.60
667,4,238.00,168.96
667,5,978.33,721.41
667,6,2506.50,944.62
667,7,281.33,174.72
668,1,0.00,0.00
668,2,0.00,0.00
668,3,0.00,0.00
668,4,8.00,0.00
668,5,14.00,0.00
668,6,9.00,0.00
668,7,0.00,0.00
669,1,5.43,9.29
669,2,22.71,22.79
669,3,62.71,91.58
669,4,202.86,269.44
669,5,1308.00,1294.12
669,6,1797.71,988.77
669,7,380.71,221.12
670,1,0.71,1.89
670,2,8.29,14.12
670,3,121.29,71.53
670,4,219.14,127.58
670,5,2005.57,2694.75
670,6,3878.71,3839.24
670,7,393.86,415.35
671,1,2.33,4.04
671,2,12.67,10.21
671,3,76.00,32.60
671,4,194.67,31.77
671,5,397.67,286.12
671,6,992.33,1061.46
671,7,631.00,851.31
672,1,0.00,0.00
672,2,2.00,3.95
672,3,19.83,16.04
672,4,70.67,44.76
672,5,342.50,425.01
672,6,1162.50,1071.81
672,7,365.00,278.44
673,1,0.40,0.55
673,2,47.20,36.74
673,3,73.00,44.46
673,4,248.20,173.70
673,5,745.40,405.49
673,6,1864.20,1149.40
673,7,393.60,249.36
674,1,0.57,0.79
674,2,21.00,15.93
674,3,69.57,89.36
674,4,454.14,467.54
674,5,1961.86,1691.24
674,6,2887.00,2256.73
674,7,539.86,392.49
675,1,1.17,0.98
675,2,27.67,36.40
675,3,346.33,292.61
675,4,555.67,613.88
675,5,2588.00,2421.62
675,6,7010.50,6738.97
675,7,1700.33,1541.08
676,1,0.29,0.76
676,2,20.57,28.62
676,3,45.14,39.43
676,4,165.29,223.28
676,5,657.14,883.90
676,6,2189.14,2820.54
676,7,344.57,333.12
677,1,0.00,0.00
677,2,6.25,11.21
677,3,101.25,39.66
677,4,160.25,86.73
677,5,754.00,703.85
677,6,2662.50,3004.97
677,7,449.25,580.98
678,1,0.17,0.41
678,2,13.33,32.66
678,3,34.17,38.63
678,4,118.67,99.26
678,5,724.17,785.55
678,6,2758.50,2193.34
678,7,998.67,958.62
679,1,1.57,2.37
679,2,13.57,14.58
679,3,80.57,51.52
679,4,223.14,144.55
679,5,2237.00,2580.02
