districtid,timeid,neighbormean,neighborstdev
679,6,3691.71,3860.89
679,7,380.29,419.91
680,1,12.80,17.15
680,2,274.20,514.68
680,3,1769.00,2767.67
680,4,3980.60,5948.06
680,5,17748.00,27834.99
680,6,24689.60,34459.29
680,7,6170.60,7558.45
681,1,0.00,0.00
681,2,1.12,1.64
681,3,17.00,12.94
681,4,19.50,16.62
681,5,128.88,96.56
681,6,335.88,166.26
681,7,86.00,61.83
682,1,0.00,0.00
682,2,59.83,84.56
682,3,59.00,103.46
682,4,80.67,66.03
682,5,300.83,356.42
682,6,874.67,1375.81
682,7,201.50,289.38
683,1,0.43,1.13
683,2,89.43,184.35
683,3,151.00,357.07
683,4,236.57,480.22
683,5,675.14,1256.52
683,6,869.43,1465.74
683,7,188.86,332.07
684,1,0.00,0.00
684,2,0.00,0.00
684,3,3.17,6.40
684,4,109.33,74.14
684,5,144.33,117.03
684,6,145.17,301.49
684,7,18.83,32.90
685,1,3.33,5.32
685,2,34.17,53.06
685,3,102.33,173.20
685,4,191.33,349.10
685,5,753.83,1311.03
685,6,4494.00,9231.09
685,7,1528.83,3276.15
686,1,0.33,0.58
686,2,0.00,0.00
686,3,0.00,0.00
686,4,31.00,19.70
686,5,73.00,101.87
686,6,137.33,195.81
686,7,12.67,21.08
687,1,0.00,0.00
687,2,0.00,0.00
687,3,17.60,8.17
687,4,12.00,8.86
687,5,71.80,46.73
687,6,254.00,106.95
687,7,70.00,53.95
688,1,2.60,2.79
688,2,31.40,33.50
688,3,96.00,52.00
688,4,260.00,290.37
688,5,908.00,994.24
688,6,2913.40,3024.87
688,7,518.20,456.26
689,1,1.17,2.40
689,2,4.00,5.97
689,3,43.83,13.39
689,4,121.50,54.83
689,5,737.67,697.62
689,6,1856.50,1214.26
689,7,312.33,185.26
690,1,1.00,2.24
690,2,33.60,55.90
690,3,124.40,229.40
690,4,79.60,77.89
690,5,210.40,90.05
690,6,386.20,197.24
690,7,92.00,49.56
691,1,1.00,1.73
691,2,47.80,78.08
691,3,49.00,15.70
691,4,193.00,54.16
691,5,627.40,192.81
691,6,1758.40,1035.11
691,7,578.80,331.95
692,1,0.50,0.58
692,2,10.25,15.92
692,3,51.50,18.72
692,4,118.75,75.57
692,5,1082.25,574.30
692,6,1254.50,810.74
692,7,141.50,31.43
693,1,0.00,0.00
693,2,3.67,3.21
693,3,64.00,16.52
693,4,151.67,84.10
693,5,1050.33,738.04
693,6,3276.67,953.21
693,7,375.33,161.57
694,1,0.33,0.82
694,2,37.00,78.53
694,3,66.17,103.05
694,4,126.33,110.52
694,5,475.50,485.44
694,6,968.33,1336.54
694,7,237.83,280.47
695,1,0.00,0.00
695,2,0.00,0.00
695,3,0.00,0.00
695,4,0.75,0.96
695,5,15.00,13.59
695,6,80.50,48.61
695,7,34.00,51.14
696,1,0.71,1.89
696,2,4.57,8.36
696,3,37.29,73.61
696,4,92.14,163.38
696,5,304.43,342.72
696,6,711.00,803.12
696,7,234.14,369.91
697,1,0.00,0.00
697,2,0.40,0.89
697,3,33.60,65.53
697,4,43.40,67.92
697,5,541.00,803.34
697,6,2089.60,3244.10
697,7,480.20,688.67
698,1,0.22,0.67
698,2,2.78,4.15
698,3,31.00,40.35
698,4,99.56,113.57
698,5,667.56,822.93
698,6,915.67,1012.97
698,7,224.56,277.15
699,1,0.50,1.00
699,2,29.75,35.79
699,3,173.75,111.63
699,4,395.25,104.16
699,5,790.75,169.13
699,6,961.75,369.66
699,7,170.50,93.67
700,1,0.00,0.00
700,2,4.00,4.36
700,3,58.67,18.61
700,4,59.67,36.67
700,5,368.67,166.68
700,6,1372.33,602.83
700,7,189.67,54.59
701,1,0.00,0.00
701,2,0.00,0.00
701,3,0.00,0.00
701,4,2.80,4.09
701,5,27.20,21.53
701,6,97.60,82.93
701,7,29.60,45.58
702,1,0.00,0.00
702,2,9.67,10.54
702,3,73.67,39.91
702,4,140.50,77.53
702,5,716.00,542.06
702,6,2385.67,2382.97
702,7,407.17,458.29
703,1,0.50,1.07
703,2,8.62,7.73
703,3,3.75,6.80
703,4,110.62,169.75
703,5,928.12,880.54
703,6,1915.12,1277.09
703,7,419.88,220.54
704,1,0.00,0.00
704,2,1.00,1.41
704,3,20.20,11.19
704,4,15.80,8.58
704,5,123.00,92.45
704,6,356.00,89.79
704,7,114.20,44.89
705,1,5.20,7.40
705,2,210.60,381.45
705,3,328.80,437.84
705,4,435.00,498.96
705,5,811.00,750.08
705,6,1595.00,2133.48
705,7,448.20,656.30
706,1,0.00,0.00
706,2,2.00,4.47
706,3,23.40,15.11
706,4,91.60,58.33
706,5,353.00,473.60
706,6,1127.20,1122.81
706,7,218.60,134.54
707,1,2.00,0.82
707,2,9.50,7.23
707,3,197.25,195.15
707,4,281.00,126.86
707,5,1755.50,1643.37
707,6,5709.25,7823.02
707,7,930.50,1255.35
708,1,0.00,0.00
708,2,1.14,1.46
708,3,19.57,11.31
708,4,39.57,37.26
708,5,235.00,245.80
708,6,459.00,368.01
708,7,121.71,59.19
709,1,0.00,0.00
709,2,0.50,1.00
709,3,19.00,11.58
709,4,110.50,38.91
709,5,547.00,354.81
709,6,1107.00,1102.06
709,7,486.75,551.71
710,1,1.14,1.86
710,2,35.71,67.13
710,3,51.14,70.90
710,4,164.86,149.03
710,5,587.14,401.20
710,6,1653.14,951.69
710,7,537.00,346.80
711,1,0.20,0.45
711,2,10.00,10.93
711,3,268.40,214.53
711,4,210.80,236.27
711,5,753.80,489.94
711,6,685.00,520.12
711,7,105.80,72.70
712,1,0.00,0.00
712,2,6.20,5.45
712,3,31.80,20.80
712,4,51.00,31.96
712,5,156.00,77.00
712,6,815.60,712.59
712,7,211.80,160.16
713,1,0.00,0.00
713,2,3.00,2.74
713,3,84.20,63.79
713,4,186.60,81.11
713,5,839.00,612.91
713,6,2604.00,1554.17
713,7,334.60,188.24
714,1,1.80,3.49
714,2,42.40,86.48
714,3,104.60,58.94
714,4,238.40,294.85
714,5,1883.60,2892.38
714,6,5347.20,7782.02
714,7,1052.20,1693.48
715,1,1.20,2.17
715,2,35.80,29.84
715,3,81.20,63.33
715,4,828.80,842.41
715,5,4739.40,2969.91
715,6,3337.80,1240.07
715,7,448.80,134.02
716,1,0.00,0.00
716,2,1.33,3.27
716,3,8.00,9.61
716,4,45.83,46.29
716,5,461.67,634.95
716,6,1415.17,2147.78
716,7,123.17,291.98
717,1,0.25,0.50
717,2,5.75,8.02
717,3,74.00,20.05
717,4,121.50,30.88
717,5,1148.00,420.54
717,6,2381.25,453.22
717,7,286.50,72.29
718,1,1.29,2.63
718,2,14.43,29.06
718,3,19.86,21.24
718,4,55.29,48.78
718,5,252.29,195.75
718,6,912.00,1009.63
718,7,264.57,317.02
719,1,10.29,14.76
719,2,187.14,443.47
719,3,1088.86,2466.93
719,4,2404.71,5306.22
719,5,11526.00,24467.84
719,6,19183.14,29803.24
719,7,4791.57,6667.46
720,1,0.00,0.00
720,2,9.86,16.77
720,3,50.71,52.02
720,4,84.57,49.98
720,5,560.86,581.03
720,6,882.57,711.93
720,7,108.86,54.12
721,1,1.00,1.73
721,2,10.60,8.82
721,3,40.20,20.81
721,4,228.80,182.51
721,5,574.00,319.15
721,6,1022.40,1004.46
721,7,314.20,286.86
722,1,0.00,0.00
722,2,0.43,1.13
722,3,16.29,15.36
722,4,77.71,99.70
722,5,438.00,529.38
722,6,681.86,860.59
722,7,39.00,87.89
723,1,3.50,3.32
723,2,0.00,0.00
723,3,914.25,775.89
723,4,1988.25,1497.82
723,5,8524.00,6588.46
723,6,11926.75,7747.23
723,7,1764.75,1269.42
724,1,0.00,0.00
724,2,0.00,0.00
724,3,1.00,1.41
724,4,0.75,1.50
724,5,7.00,11.40
724,6,115.75,145.27
724,7,21.75,29.70
725,1,1.50,2.12
725,2,0.50,0.71
725,3,0.00,0.00
725,4,49.00,69.30
725,5,421.00,595.38
725,6,861.00,1217.64
725,7,0.00,0.00
726,1,0.00,0.00
726,2,1.80,2.49
726,3,13.60,15.49
726,4,65.40,131.38
726,5,141.60,201.65
726,6,332.00,374.23
726,7,13.60,28.23
727,1,0.00,0.00
727,2,1.00,1.41
727,3,42.50,10.61
727,4,318.00,274.36
727,5,610.50,70.00
727,6,645.50,101.12
727,7,213.50,4.95
728,1,0.00,0.00
728,2,0.50,0.71
728,3,3.00,0.00
728,4,3.00,0.00
728,5,31.50,10.61
728,6,166.50,228.40
728,7,32.00,45.25
729,1,0.00,0.00
729,2,4.00,6.93
729,3,2.67,3.79
729,4,3.33,5.77
729,5,209.00,355.07
729,6,325.00,503.54
729,7,115.33,192.00
730,1,0.50,1.22
730,2,3.67,4.13
730,3,36.50,17.49
730,4,52.00,21.00
730,5,223.17,64.73
730,6,1031.00,641.60
730,7,246.50,153.53
731,1,0.00,0.00
731,2,0.00,0.00
731,3,118.50,197.57
731,4,382.25,411.67
731,5,3675.00,3857.82
731,6,7307.25,6422.19
731,7,1024.50,1284.27
732,1,2.33,4.32
732,2,53.33,45.84
732,3,99.50,90.23
732,4,313.33,200.33
732,5,714.83,298.75
732,6,1136.67,186.77
732,7,195.17,56.09
733,1,0.00,0.00
733,2,0.00,0.00
733,3,31.00,29.39
733,4,58.00,37.92
733,5,251.40,96.52
733,6,1311.60,830.51
733,7,379.80,294.13
734,1,1.17,1.83
734,2,6.50,15.44
734,3,31.00,65.63
734,4,172.33,368.81
734,5,3389.67,7778.80
734,6,7271.33,15560.16
734,7,1215.50,2495.06
735,1,0.17,0.41
735,2,3.83,3.87
735,3,108.67,44.13
735,4,146.17,113.10
735,5,608.67,495.35
735,6,1469.67,684.19
735,7,291.83,140.01
736,1,0.00,0.00
736,2,0.56,0.73
736,3,18.56,9.63
736,4,108.56,96.97
736,5,225.78,179.70
736,6,952.22,717.39
736,7,289.22,207.49
737,1,0.00,0.00
737,2,2.00,2.16
737,3,92.00,63.97
737,4,146.25,81.29
737,5,533.25,72.23
737,6,2461.00,846.20
737,7,404.75,167.38
738,1,0.20,0.45
738,2,5.40,12.07
738,3,16.80,7.89
738,4,90.60,104.52
738,5,94.40,47.07
738,6,289.60,131.11
738,7,144.40,84.47
739,1,0.00,0.00
739,2,12.25,13.43
739,3,8.50,7.94
739,4,83.00,77.79
739,5,337.00,275.36
739,6,331.75,280.01
739,7,59.00,48.18
740,1,4.71,8.04
740,2,443.43,1128.77
740,3,1354.00,3439.61
740,4,1330.71,3264.60
740,5,1267.43,1967.33
740,6,1549.71,1780.36
740,7,290.43,331.14
741,1,0.20,0.45
741,2,6.00,11.81
741,3,17.00,9.87
741,4,131.80,89.18
741,5,67.00,31.10
741,6,475.20,565.40
741,7,261.00,252.90
742,1,2.00,3.61
742,2,78.00,124.55
742,3,62.57,103.00
742,4,292.29,437.05
742,5,2983.29,4920.71
742,6,5463.14,7526.31
742,7,1118.71,1238.77
743,1,0.14,0.38
743,2,0.14,0.38
743,3,9.86,21.44
743,4,78.29,60.50
743,5,265.71,426.27
743,6,661.14,1658.97
743,7,56.14,136.69
745,1,0.67,1.15
745,2,17.67,19.14
745,3,133.67,174.59
745,4,215.33,276.00
745,5,475.00,420.30
745,6,1544.33,585.15
745,7,325.33,239.95
746,1,0.00,0.00
746,2,0.00,0.00
746,3,0.00,0.00
746,4,9.50,13.44
746,5,30.00,9.90
746,6,251.00,104.65
746,7,24.50,16.26
747,1,1.50,2.38
747,2,5.50,11.00
747,3,65.75,92.16
747,4,167.75,195.36
747,5,292.50,452.11
747,6,883.25,1053.12
747,7,392.50,446.55
749,1,10.20,15.21
749,2,330.80,485.94
749,3,1914.60,2685.88
749,4,5159.20,5419.36
749,5,20756.40,25968.73
749,6,30040.40,31709.74
749,7,6672.60,7190.60
750,1,0.00,0.00
750,2,26.50,19.95
750,3,148.50,194.16
750,4,341.67,227.50
750,5,1607.83,1139.54
750,6,3545.00,2513.28
750,7,760.00,721.08
751,1,2.00,2.16
751,2,51.75,31.28
751,3,86.00,74.13
751,4,764.50,1018.10
751,5,4713.75,3779.68
751,6,3169.50,1644.06
751,7,425.75,212.97
752,1,5.20,10.52
752,2,218.60,373.66
752,3,2918.60,6122.20
752,4,9507.60,19023.53
752,5,13836.60,15537.84
752,6,19721.00,12899.55
752,7,3375.60,2396.82
753,1,10.33,11.02
753,2,23.33,16.44
753,3,129.00,141.36
753,4,340.00,85.98
753,5,3381.00,1714.47
753,6,3929.33,1184.16
753,7,595.67,58.29
754,1,0.33,0.58
754,2,32.67,28.73
754,3,17.67,16.56
754,4,196.67,161.02
754,5,975.67,1159.07
754,6,2174.00,1588.68
754,7,424.33,310.09
755,1,8.00,13.00
755,2,30.33,12.01
755,3,149.67,123.90
755,4,521.33,205.28
755,5,4734.67,2493.32
755,6,3545.00,1821.86
755,7,446.33,222.87
756,1,0.00,0.00
756,2,0.25,0.50
756,3,4.75,6.60
756,4,82.50,42.45
756,5,128.00,78.74
756,6,404.75,492.38
756,7,74.00,101.45
757,1,6.75,5.06
757,2,41.50,65.80
757,3,61.75,61.45
757,4,343.00,93.36
757,5,2158.75,1429.02
757,6,6319.00,3429.91
757,7,1242.00,1156.06
758,1,0.00,0.00
758,2,1.00,2.00
758,3,14.00,15.43
758,4,51.50,71.01
758,5,686.50,939.77
758,6,883.00,928.53
758,7,179.00,139.73
759,1,0.00,0.00
759,2,0.12,0.35
759,3,4.25,7.36
759,4,31.25,35.62
759,5,210.50,397.02
759,6,751.62,1694.60
759,7,114.50,245.50
760,1,0.00,0.00
760,2,0.00,0.00
760,3,15.50,19.42
760,4,53.50,34.02
760,5,533.50,550.66
760,6,1912.00,2303.31
760,7,200.00,346.82
761,1,3.10,5.69
761,2,34.80,28.90
761,3,103.50,109.32
761,4,410.60,680.58
761,5,2177.70,2406.68
761,6,2898.80,1992.51
761,7,492.40,391.94
762,1,2.86,1.68
762,2,16.57,9.66
762,3,67.00,63.33
762,4,305.00,206.17
762,5,3626.86,2616.22
762,6,4373.14,3308.08
762,7,608.71,566.38
764,1,4.80,8.53
764,2,64.80,47.23
764,3,22.60,25.24
764,4,189.20,160.34
764,5,1647.40,1671.51
764,6,3779.80,4016.10
764,7,880.00,1159.07
765,1,0.67,1.21
765,2,17.83,19.16
765,3,163.83,164.83
765,4,696.00,610.56
765,5,3156.00,2424.58
765,6,3469.67,2847.34
765,7,593.17,267.41
766,1,7.83,10.68
766,2,178.83,351.66
766,3,237.50,420.88
766,4,300.33,505.65
766,5,714.17,844.87
766,6,1684.17,1971.13
766,7,402.50,606.78
767,1,0.00,0.00
767,2,0.00,0.00
767,3,0.40,0.89
767,4,20.20,26.24
767,5,31.40,44.67
767,6,54.00,56.12
767,7,4.20,7.76
768,1,0.38,0.74
768,2,9.38,20.40
768,3,42.38,60.28
768,4,224.12,460.36
768,5,2399.75,4394.47
768,6,4856.12,8792.71
768,7,871.88,1088.71
769,1,0.25,0.50
769,2,3.00,6.00
769,3,44.00,50.04
769,4,200.50,278.69
769,5,1857.50,2168.40
769,6,4163.00,3290.68
769,7,1080.00,824.94
770,1,0.71,1.25
770,2,3.86,6.89
770,3,33.14,35.21
770,4,223.57,257.13
770,5,1176.57,1273.13
770,6,2607.43,3022.05
770,7,457.71,691.83
771,1,0.75,1.16
771,2,7.00,8.19
771,3,183.88,147.15
771,4,168.50,210.54
771,5,383.00,488.75
771,6,504.50,378.17
771,7,96.25,61.31
772,1,0.00,0.00
772,2,0.00,0.00
772,3,9.00,7.87
772,4,73.00,37.43
772,5,526.00,470.72
772,6,685.00,519.98
772,7,59.00,95.52
773,1,1.00,2.24
773,2,25.43,38.86
773,3,98.86,82.07
773,4,161.57,68.40
773,5,822.29,677.13
773,6,2029.43,1367.90
773,7,417.00,209.54
774,1,1.17,2.86
774,2,4.00,6.51
774,3,54.83,42.72
774,4,117.83,64.05
774,5,316.33,213.74
774,6,568.33,813.63
774,7,331.33,629.35
776,1,7.33,17.96
776,2,257.50,579.98
776,3,361.17,803.49
776,4,263.50,472.33
776,5,600.83,990.90
776,6,1218.00,2185.65
776,7,296.67,506.29
777,1,0.00,0.00
777,2,0.00,0.00
777,3,0.00,0.00
777,4,80.50,57.01
777,5,93.25,60.31
777,6,22.50,14.91
777,7,3.25,4.03
778,1,1.33,3.27
778,2,13.50,31.13
778,3,36.33,57.67
778,4,38.00,61.30
778,5,196.17,296.38
778,6,754.17,1064.65
778,7,172.33,229.10
779,1,1.40,2.61
779,2,2.40,2.51
779,3,76.60,37.74
779,4,88.20,68.50
779,5,158.40,124.39
779,6,514.20,334.28
779,7,141.20,97.35
781,1,1.80,3.49
781,2,90.40,104.37
781,3,93.20,70.60
781,4,373.40,365.43
781,5,2505.00,2920.22
781,6,6443.80,8094.62
781,7,1322.00,1695.45
782,1,0.00,0.00
782,2,0.50,0.71
782,3,91.50,118.09
782,4,28.00,14.14
782,5,397.00,16.97
782,6,569.00,107.48
782,7,265.50,81.32
783,1,0.00,0.00
783,2,0.00,0.00
783,3,0.00,0.00
783,4,2.00,1.41
783,5,20.50,3.54
783,6,33.50,9.19
783,7,17.50,12.02
784,1,0.00,0.00
784,2,0.00,0.00
784,3,0.00,0.00
784,4,2.60,4.34
784,5,16.80,25.72
784,6,61.20,93.80
784,7,10.40,12.60
785,1,0.00,0.00
785,2,0.00,0.00
785,3,0.00,0.00
785,4,0.80,0.84
785,5,12.80,12.32
785,6,48.20,51.77
785,7,29.20,46.64
786,1,0.00,0.00
786,2,0.00,0.00
786,3,16.67,17.44
786,4,51.17,92.10
786,5,162.50,150.03
786,6,504.33,439.53
786,7,310.17,352.85
787,1,0.00,0.00
787,2,0.33,0.52
787,3,115.33,106.00
787,4,280.83,165.72
787,5,995.00,599.90
787,6,2440.67,1195.26
787,7,248.50,155.22
789,1,0.83,2.04
789,2,3.67,8.98
789,3,51.33,79.52
789,4,159.50,189.94
789,5,209.67,373.88
789,6,611.83,912.02
789,7,252.83,402.14
790,1,0.00,0.00
790,2,28.33,25.00
790,3,31.17,26.68
790,4,95.50,55.71
790,5,327.17,190.38
790,6,470.33,297.66
790,7,79.67,50.44
791,1,1.25,2.50
791,2,11.25,18.71
791,3,98.00,63.42
791,4,289.50,145.14
791,5,3024.00,3359.31
791,6,5233.75,4751.31
791,7,570.50,489.22
792,1,14.33,33.01
792,2,531.17,1628.43
792,3,2904.94,7802.27
792,4,5240.06,10807.20
792,5,11659.61,20121.50
792,6,14863.22,21188.85
792,7,3450.06,4783.75
793,1,0.20,0.45
793,2,3.40,3.05
793,3,77.20,65.91
793,4,168.00,117.41
793,5,810.80,349.71
793,6,1187.80,536.98
793,7,171.00,75.23
794,1,0.40,0.55
794,2,33.80,32.94
794,3,374.80,326.64
794,4,1355.80,1030.07
794,5,6300.60,3800.74
794,6,10204.80,9719.70
794,7,1677.20,1881.09
795,1,0.60,1.34
795,2,113.20,220.23
795,3,230.60,412.91
795,4,320.20,564.63
795,5,830.40,1509.78
795,6,1075.20,1741.59
795,7,240.00,392.64
797,1,0.60,0.89
797,2,18.00,18.60
797,3,64.80,97.78
797,4,462.00,555.03
797,5,2023.80,1941.87
797,6,2984.40,2594.78
797,7,536.80,452.91
798,1,0.20,0.45
798,2,15.40,9.34
798,3,302.40,155.69
798,4,958.60,492.06
798,5,3742.80,2059.91
798,6,6564.80,3042.20
798,7,1309.20,695.39
799,1,4.43,8.38
799,2,34.14,22.84
799,3,119.57,106.55
799,4,723.86,730.71
799,5,4084.14,2636.63
799,6,3358.71,2327.14
799,7,335.43,198.33
800,1,1.00,2.00
800,2,9.75,18.84
800,3,53.75,73.86
800,4,293.25,421.69
800,5,6118.75,8916.32
800,6,14938.75,17339.58
800,7,2464.25,2840.08
801,1,2.25,4.50
801,2,4.75,5.91
801,3,25.75,35.61
801,4,139.75,200.83
801,5,4537.00,4673.30
801,6,12560.50,11133.70
801,7,1872.00,1663.52
802,1,0.20,0.45
802,2,87.60,167.02
802,3,68.80,149.94
802,4,262.40,542.42
802,5,3241.00,6515.57
802,6,6396.40,12028.83
802,7,796.60,1379.13
803,1,0.00,0.00
803,2,6.40,9.32
803,3,0.80,1.30
803,4,39.80,39.78
803,5,512.80,556.81
803,6,1264.00,1115.15
803,7,258.80,174.44
804,1,0.60,1.34
804,2,4.60,6.50
804,3,0.20,0.45
804,4,48.60,33.46
804,5,502.60,507.76
804,6,1471.20,1110.43
804,7,342.00,250.22
805,1,3.50,5.74
805,2,57.00,53.37
805,3,176.75,188.50
805,4,364.50,370.67
805,5,1457.25,1359.32
805,6,7642.50,10388.96
805,7,2691.25,3683.12
806,1,0.83,1.33
806,2,29.50,25.54
806,3,171.67,192.55
806,4,297.83,335.60
806,5,840.83,427.79
806,6,1957.00,775.92
806,7,526.83,193.03
807,1,5.86,8.95
807,2,26.43,31.88
807,3,35.86,46.56
807,4,166.14,130.72
807,5,1328.71,1220.35
807,6,4422.43,4690.56
807,7,936.14,1143.61
808,1,0.25,0.50
808,2,7.25,7.14
808,3,60.25,32.49
808,4,121.75,17.65
808,5,696.00,217.26
808,6,2539.50,897.12
808,7,373.00,92.48
809,1,0.00,0.00
809,2,1.00,2.00
809,3,6.50,12.57
809,4,4.50,7.79
809,5,44.33,86.85
809,6,84.33,148.49
809,7,5.50,8.24
810,1,3.00,2.16
810,2,72.00,113.80
810,3,99.25,112.18
810,4,491.00,542.40
810,5,6333.75,8941.98
810,6,13105.25,17627.49
810,7,2306.00,2719.86
811,1,0.00,0.00
811,2,2.40,5.37
811,3,3.80,3.77
811,4,23.40,33.55
811,5,159.20,259.56
811,6,224.20,383.02
811,7,88.40,144.16
812,1,0.00,0.00
812,2,0.00,0.00
812,3,7.60,10.41
812,4,38.40,51.57
812,5,261.60,408.62
812,6,394.40,502.32
812,7,12.60,21.08
813,1,0.00,0.00
813,2,0.50,1.22
813,3,22.50,23.21
813,4,100.00,122.63
813,5,399.83,535.24
813,6,596.33,964.72
813,7,85.17,101.65
814,1,0.00,0.00
814,2,1.86,4.49
814,3,11.29,26.46
814,4,22.00,53.48
814,5,247.57,408.30
814,6,586.29,1104.88
814,7,119.57,164.49
815,1,0.00,0.00
815,2,0.00,0.00
815,3,0.00,0.00
815,4,0.40,0.55
815,5,8.00,7.58
815,6,61.00,54.34
815,7,10.60,12.18
816,1,0.00,0.00
816,2,2.17,3.92
816,3,18.67,15.07
816,4,146.67,109.37
816,5,435.17,420.08
816,6,1515.83,1110.94
816,7,407.33,399.83
817,1,0.00,0.00
817,2,0.00,0.00
817,3,32.00,25.46
817,4,282.50,324.56
817,5,443.00,166.88
817,6,557.00,24.04
817,7,205.00,16.97
818,1,0.00,0.00
818,2,1.80,3.49
818,3,41.40,72.50
818,4,50.60,55.11
818,5,561.40,620.47
818,6,1085.00,1324.37
818,7,17.40,37.80
819,1,3.00,4.53
819,2,131.00,142.68
819,3,168.60,113.11
819,4,808.80,484.54
819,5,9769.80,4237.23
819,6,24325.00,4070.81
819,7,4433.20,1005.96
820,1,0.50,0.84
820,2,20.67,26.63
820,3,17.83,32.33
820,4,277.00,393.43
820,5,1481.50,1671.03
820,6,2589.33,1531.10
820,7,640.50,284.65
821,1,0.25,0.50
821,2,11.75,23.50
821,3,111.75,128.55
821,4,356.75,546.53
821,5,1455.25,1801.51
821,6,3003.75,3113.68
821,7,552.25,532.32
822,1,0.20,0.45
822,2,41.80,81.31
822,3,37.60,25.17
822,4,159.00,101.66
822,5,639.20,384.18
822,6,1769.60,878.75
822,7,552.80,279.12
824,1,0.00,0.00
824,2,9.71,10.72
824,3,68.71,77.98
824,4,126.86,119.79
824,5,617.57,550.98
824,6,1999.57,1767.56
824,7,682.57,579.94
825,1,0.00,0.00
825,2,0.00,0.00
825,3,3.00,6.42
825,4,12.50,13.17
825,5,71.50,139.70
825,6,136.83,305.34
825,7,14.83,34.38
826,1,2.50,5.00
826,2,12.00,24.00
826,3,37.50,19.74
826,4,100.00,73.11
826,5,708.50,631.34
826,6,1516.50,1219.69
826,7,380.00,322.05
827,1,1.50,3.67
827,2,110.00,242.13
827,3,195.00,399.52
827,4,741.50,1260.07
827,5,1893.67,3184.89
827,6,2534.17,3065.44
827,7,540.00,641.88
