districtid,timeid,statemean,statestdev
101,1,4266.50,9224.66
102,1,1404.61,2572.94
103,1,3465.82,4322.83
104,1,2071.88,3910.45
105,1,24542.09,45140.86
106,1,53.50,62.90
107,1,2639.50,3196.49
108,1,25104.54,45003.97
109,1,5600.71,4217.15
110,1,3442.22,4318.97
111,1,7936.55,10834.81
112,1,1395.55,2576.31
113,1,1934.67,2023.44
114,1,2525.75,3053.86
115,1,3327.48,3548.22
116,1,3497.20,4312.78
117,1,3490.23,4316.52
118,1,25063.91,45022.60
119,1,2981.35,6496.60
120,1,2708.33,2801.84
121,1,3485.16,4318.69
122,1,2998.62,6491.51
123,1,36657.25,12688.91
124,1,2091.53,2243.10
125,1,4106.07,4691.24
126,1,220.50,352.63
127,1,1399.73,2574.97
128,1,3841.86,3420.00
129,1,3009.68,6487.38
130,1,12238.65,22664.79
131,1,3900.70,3395.66
132,1,1403.92,2573.26
133,1,3491.24,4316.03
134,1,3859.38,3416.91
135,1,24525.06,45140.95
136,1,3457.95,4322.64
137,1,3463.72,4322.89
138,1,9728.27,22633.67
139,1,9556.27,22681.96
140,1,1971.08,1995.16
141,1,3497.12,4312.83
142,1,3479.47,4320.59
143,1,2607.03,5661.74
144,1,1402.31,2573.95
145,1,4077.21,4707.33
146,1,4000.34,4723.26
147,1,9143.17,22573.51
148,1,3452.46,4321.85
149,1,1570.44,2955.65
150,1,1555.59,2959.28
151,1,3495.20,4313.94
152,1,1581.11,2951.70
153,1,1577.11,2953.32
154,1,2986.38,6495.28
155,1,3495.88,4313.56
156,1,2100.47,2244.44
157,1,3890.24,3402.90
158,1,7917.59,10844.06
159,1,2760.47,3193.50
160,1,3454.55,4322.21
161,1,2065.79,2235.04
162,1,2758.06,3195.09
163,1,3412.62,4300.23
164,1,4041.14,4719.66
165,1,2709.19,3213.77
166,1,2867.90,2812.31
167,1,2593.88,5665.81
168,1,1385.10,2578.09
169,1,1557.44,2958.94
170,1,3474.59,4321.77
171,1,2793.24,2833.38
172,1,25072.97,45018.56
173,1,3787.76,3407.39
174,1,9372.77,22672.96
175,1,9588.98,22677.01
176,1,6110.00,5827.15
177,1,9728.27,22633.67
178,1,1393.65,2576.80
179,1,3494.11,4314.55
180,1,4231.62,9234.81
181,1,4035.62,4720.78
182,1,3779.08,3402.23
183,1,25183.69,44963.75
184,1,2664.38,3208.59
185,1,2973.88,6498.28
186,1,2932.91,6502.02
187,1,2711.34,3213.48
188,1,1396.45,2576.05
189,1,3459.48,3533.17
190,1,3839.24,3420.16
191,1,1184.88,2141.34
192,1,9606.40,22673.57
193,1,1573.11,2954.77
194,1,3482.88,4319.52
195,1,2633.44,3192.54
196,1,602.82,471.02
197,1,1497.85,2952.77
198,1,7951.59,10826.88
199,1,435.07,461.94
200,1,2613.70,5659.27
201,1,2070.52,2446.24
202,1,2588.36,5667.19
203,1,3007.29,6488.33
204,1,4118.21,4682.81
205,1,3486.34,4318.23
206,1,2075.84,2238.93
207,1,3476.05,4321.46
208,1,25114.91,44998.99
209,1,2760.19,3193.69
210,1,1397.82,2575.62
211,1,3856.57,3417.64
212,1,364.20,395.56
213,1,2442.64,5635.49
214,1,9662.98,22658.49
215,1,593.45,474.63
216,1,1963.25,2002.07
217,1,1963.25,2002.07
218,1,129.88,209.94
219,1,3480.99,4320.14
220,1,444.13,456.34
221,1,0.00,0.00
222,1,25125.71,44993.72
223,1,199.00,347.57
224,1,2624.42,5654.72
225,1,3521.71,3486.23
226,1,2126.70,2432.53
227,1,11565.35,22555.00
228,1,8518.92,6610.00
229,1,1395.51,2576.32
230,1,1399.20,2575.16
231,1,3012.79,6486.09
232,1,9608.05,22673.21
233,1,9604.12,22674.05
234,1,2619.36,5656.96
235,1,9636.85,22666.19
236,1,3499.72,4311.23
237,1,36900.00,12819.96
238,1,2750.75,3199.51
239,1,422.93,464.61
240,1,2747.88,3201.09
241,1,11823.05,22689.45
242,1,7892.45,10855.10
243,1,11951.19,22713.54
244,1,3799.21,4578.73
245,1,9728.27,22633.67
246,1,665.50,598.92
247,1,2985.88,6495.42
248,1,1577.07,2953.33
249,1,7874.32,10862.19
250,1,9363.35,22670.81
251,1,721.00,677.41
252,1,1394.20,2576.67
253,1,3021.21,6482.35
254,1,3872.05,3412.48
255,1,7808.95,10881.65
256,1,2568.24,5670.64
257,1,1393.84,2576.75
258,1,2761.56,3192.77
259,1,9453.90,22684.64
260,1,1568.33,1773.46
261,1,4137.03,4667.76
262,1,2102.83,2442.33
263,1,3452.42,4321.84
264,1,3013.53,6485.78
265,1,1393.63,2576.80
266,1,1869.43,1527.72
267,1,1573.89,2954.50
268,1,2019.78,2430.72
269,1,1389.16,2577.67
270,1,12282.22,22644.96
271,1,9410.33,22679.88
272,1,2612.64,5659.69
273,1,4078.66,4706.66
274,1,2708.91,3213.80
275,1,2575.67,5669.66
276,1,24965.74,45061.97
277,1,2418.09,5617.11
278,1,2620.67,5656.40
279,1,245.89,396.00
280,1,12127.30,22700.56
281,1,1405.51,2572.51
282,1,1144.50,78.49
283,1,2197.11,2210.66
284,1,2133.87,2428.42
285,1,2746.16,3201.99
286,1,1429.74,2902.45
287,1,3792.43,3409.80
288,1,281.40,582.34
289,1,34894.17,9304.57
290,1,286.00,580.54
291,1,212.55,354.45
292,1,102.50,138.80
293,1,208.32,353.66
294,1,0.00,0.00
295,1,1796.30,2009.34
296,1,5544.21,4201.15
297,1,12219.97,22672.28
298,1,3495.89,4313.55
299,1,3477.64,4321.09
300,1,2888.10,2673.06
301,1,2860.29,2816.56
302,1,3490.31,4316.48
303,1,3483.29,3518.29
304,1,2872.43,2809.56
305,1,3490.42,4316.43
306,1,2877.90,2806.00
307,1,2832.90,2827.88
308,1,3486.58,4318.13
309,1,9570.73,22680.02
310,1,25201.83,44953.80
311,1,4043.45,4719.13
312,1,2135.11,2242.52
313,1,2946.21,6501.83
314,1,2759.69,3194.02
315,1,3506.07,3808.34
316,1,2109.43,2440.20
317,1,1578.74,2952.68
318,1,1593.11,2945.91
319,1,3392.74,4278.86
320,1,3807.70,3415.94
321,1,3387.54,4272.09
322,1,3468.50,4322.65
323,1,2992.47,6493.51
324,1,2063.70,2445.69
325,1,2607.91,5661.43
326,1,2125.26,2433.28
327,1,2548.70,5671.60
328,1,1825.14,1536.29
329,1,3472.46,4322.16
330,1,25167.14,44972.59
331,1,3858.84,3417.06
332,1,3367.47,4241.34
333,1,2121.09,2435.36
334,1,1401.84,2574.15
335,1,37083.50,12875.14
336,1,2797.95,2833.40
337,1,2916.33,2786.28
338,1,1287.29,2484.14
339,1,9728.27,22633.67
340,1,9728.27,22633.67
341,1,2578.39,5669.21
342,1,579.45,475.45
343,1,3500.68,4310.60
344,1,2768.12,3188.06
345,1,3484.97,4318.76
346,1,1399.49,2575.05
347,1,3471.74,4322.27
348,1,1543.75,1716.16
349,1,9484.73,22685.88
350,1,3500.78,4310.53
351,1,9601.35,22674.62
352,1,2074.52,2446.34
353,1,25179.20,44966.17
354,1,3402.76,3553.55
355,1,131.62,208.78
356,1,2581.76,5668.60
357,1,7678.18,10892.14
358,1,1396.98,2575.89
359,1,2840.19,2825.47
360,1,7420.91,10801.99
361,1,2635.66,2278.79
362,1,5917.07,4078.38
363,1,411.20,462.00
364,1,342.67,324.13
365,1,1128.47,1799.10
366,1,1316.24,2533.25
367,1,4069.00,4710.89
368,1,4226.38,9235.94
369,1,2394.34,2683.04
370,1,2767.22,3188.74
371,1,3995.48,4722.96
372,1,2566.90,2610.53
373,1,3490.03,4316.61
374,1,24350.09,45128.06
375,1,25087.43,45011.98
376,1,2739.00,3205.41
377,1,7870.82,10863.47
378,1,1965.16,2141.42
379,1,2926.97,6501.79
380,1,2143.48,2422.08
381,1,3892.81,3401.24
382,1,4253.88,9228.85
383,1,1536.85,2960.76
384,1,1574.44,2954.30
385,1,3457.01,4322.54
386,1,4274.97,9221.51
387,1,3871.97,3412.52
388,1,1394.59,2576.57
389,1,3469.67,3527.26
390,1,2725.59,3210.34
391,1,3445.74,4320.17
392,1,8044.45,10766.63
393,1,4090.90,4700.39
394,1,2746.62,3201.75
395,1,3497.57,3507.54
396,1,442.47,457.61
397,1,2372.41,2594.03
398,1,4239.66,9232.87
399,1,2482.88,5657.43
400,1,2967.26,6499.52
401,1,9728.27,22633.67
402,1,6049.57,3897.48
403,1,9728.27,22633.67
404,1,1574.48,2954.29
405,1,3902.16,3394.54
406,1,3471.05,3526.41
407,1,437.27,460.87
408,1,9409.77,22679.80
409,1,4091.97,4699.80
410,1,8033.86,10774.49
411,1,12137.41,22698.19
412,1,4227.41,9235.73
413,1,440.67,458.86
414,1,222.73,351.35
415,1,2488.76,5659.79
416,1,1643.70,1825.33
417,1,11830.78,22691.70
418,1,4063.93,4712.87
419,1,428.80,464.00
420,1,543.91,452.55
421,1,3486.14,4318.31
422,1,5749.36,4200.74
423,1,3492.69,4315.30
424,1,3285.05,4033.77
425,1,12047.68,22713.03
426,1,2859.05,2817.21
427,1,5195.67,8042.60
428,1,2762.22,3192.32
429,1,2608.70,5661.15
430,1,1682.00,0.00
431,1,2591.52,5666.42
432,1,4130.16,9238.80
433,1,3359.95,3555.04
434,1,12271.95,22649.93
435,1,5629.29,4220.57
436,1,3496.82,4313.01
437,1,2168.37,2230.01
438,1,3808.76,3416.26
439,1,1398.75,2575.31
440,1,3496.07,4313.45
441,1,4072.31,4709.51
442,1,4066.14,4712.03
443,1,3875.41,3411.00
444,1,4184.69,9241.37
445,1,1389.41,2577.63
446,1,1373.75,2577.48
447,1,2993.32,6493.25
448,1,3434.59,3481.10
449,1,1914.14,1506.73
450,1,2126.52,2432.62
451,1,628.09,448.44
452,1,451.11,655.17
453,1,3876.05,3410.70
454,1,2627.85,5653.11
455,1,2205.42,2203.55
456,1,9686.70,22650.39
457,1,2089.78,2445.20
458,1,314.22,593.94
459,1,2615.48,5658.57
460,1,9630.52,22667.86
461,1,109.25,212.29
462,1,24506.71,45140.78
463,1,6131.86,7671.67
464,1,5697.21,4216.15
465,1,4286.94,9216.62
466,1,1579.04,2952.56
467,1,9539.45,22683.74
468,1,4008.24,4723.41
469,1,1558.59,2958.72
470,1,1575.07,2954.08
471,1,2589.75,3152.16
472,1,5715.43,4211.96
473,1,5587.00,4214.39
474,1,38867.42,11392.03
475,1,12253.65,22658.33
476,1,2118.53,2244.85
477,1,611.00,465.81
478,1,2102.58,2244.65
479,1,36369.00,12444.60
480,1,3430.86,3546.09
481,1,3461.96,4322.87
482,1,2982.24,6496.38
483,1,636.73,436.04
484,1,2584.91,5667.96
485,1,3474.58,4321.77
486,1,3887.81,3404.40
487,1,3488.54,4317.29
488,1,2118.35,2436.62
489,1,24951.46,45067.04
490,1,128.00,211.02
491,1,1311.00,0.00
492,1,220.18,352.79
493,1,2133.78,2428.48
494,1,216.00,354.19
495,1,220.82,352.47
496,1,219.50,353.10
497,1,217.18,353.92
498,1,220.14,352.81
499,1,3084.43,2788.05
500,1,2372.05,1968.39
501,1,116.88,213.82
502,1,9728.27,22633.67
503,1,3876.16,3410.65
504,1,3802.81,3414.26
505,1,11924.30,22710.83
506,1,4240.88,9232.55
507,1,4229.75,9235.22
508,1,3466.19,4322.82
509,1,1564.19,2957.44
510,1,5499.33,7764.59
511,1,3440.14,3542.49
512,1,3004.32,6489.46
513,1,3502.74,4309.20
514,1,3487.30,4317.83
515,1,2622.85,5655.43
516,1,5317.07,4008.40
517,1,7824.09,10877.99
518,1,4058.79,4714.70
519,1,127.75,211.15
520,1,4231.72,9234.78
521,1,596.82,473.62
522,1,1403.51,2573.44
523,1,1391.06,2577.35
524,1,9564.62,22680.89
525,1,2892.43,2795.32
526,1,3475.31,4321.63
527,1,3486.81,4318.03
528,1,3986.24,4721.95
529,1,4253.09,9229.09
530,1,4055.66,9217.54
531,1,3443.59,4319.47
532,1,2973.00,6498.46
533,1,3486.59,4318.12
534,1,2853.00,2820.18
535,1,449.56,656.32
536,1,417.44,670.47
537,1,3433.00,4314.80
538,1,2992.53,6493.49
539,1,1366.94,2575.84
540,1,2608.61,5661.19
541,1,4273.66,9222.02
542,1,20836.49,39152.07
543,1,1579.41,2952.41
544,1,3872.51,3412.29
545,1,7889.77,10856.20
546,1,3475.99,4321.48
547,1,3763.62,3390.89
548,1,9193.65,22603.82
549,1,4098.97,4695.72
550,1,7859.41,10867.46
551,1,2491.03,5660.65
552,1,12234.70,22666.42
553,1,4251.44,9229.59
554,1,2703.41,3214.30
555,1,24192.69,45094.96
556,1,1725.75,2004.85
557,1,3810.22,3416.69
558,1,2599.15,5664.31
559,1,4169.22,9241.76
560,1,12252.70,22658.75
561,1,213.73,354.45
562,1,24973.83,45059.03
563,1,25137.54,44987.83
564,1,4285.69,9217.15
565,1,1573.96,2954.47
566,1,3003.26,6489.86
567,1,1398.78,2575.30
568,1,23965.71,45011.30
569,1,2995.41,6492.58
570,1,3877.03,3410.24
571,1,4031.07,4721.56
572,1,1383.24,2578.17
573,1,12270.43,22650.64
574,1,4273.25,9222.17
575,1,1405.14,2572.69
576,1,4180.09,9241.58
577,1,446.80,454.09
578,1,6372.32,8701.55
579,1,289.30,578.97
580,1,3510.00,0.00
581,1,1894.14,1517.68
582,1,4119.83,4681.61
583,1,3497.76,3507.39
584,1,25025.51,45038.95
585,1,221.59,352.05
586,1,2141.26,2423.63
587,1,5695.93,4216.40
588,1,2084.30,2445.88
589,1,24438.17,45137.69
590,1,2649.94,3202.38
591,1,3459.81,3532.99
592,1,3396.71,3554.48
593,1,2975.91,6497.85
594,1,3325.81,3547.68
595,1,1403.39,2573.49
596,1,146.59,137.19
597,1,25136.60,44988.31
598,1,7863.95,10865.91
599,1,7808.14,10881.83
600,1,2990.35,6494.15
601,1,5773.00,4190.28
602,1,2860.48,2816.46
603,1,2593.33,2660.56
604,1,3336.03,1402.54
605,1,1934.92,2023.28
606,1,4220.12,9237.17
607,1,12282.76,22644.69
608,1,414.22,670.92
609,1,449.00,656.71
610,1,449.07,451.96
611,1,3475.65,4321.55
612,1,1961.75,2003.34
613,1,3013.65,6485.73
614,1,38033.50,12563.36
615,1,2765.94,3189.68
616,1,3481.46,4320.00
617,1,3357.57,4223.40
618,1,700.33,548.90
619,1,12142.84,22696.85
620,1,2075.32,2238.75
621,1,2197.79,2210.10
622,1,19669.80,34107.02
623,1,7918.95,10843.43
624,1,7737.91,10892.05
625,1,3997.03,4723.07
626,1,3818.51,3418.67
627,1,7983.18,10808.58
628,1,9728.27,22633.67
629,1,3487.23,4317.86
630,1,9524.35,22684.88
631,1,24255.49,45110.61
632,1,1506.52,2955.84
633,1,12309.05,22631.10
634,1,1021.22,997.76
635,1,1394.61,2576.56
636,1,4241.50,9232.39
637,1,1391.45,2577.28
638,1,2861.18,6486.13
639,1,1480.26,2944.25
640,1,2171.00,2228.57
641,1,2742.62,3203.74
642,1,9636.25,22666.35
643,1,12187.35,22683.93
644,1,2186.63,2218.64
645,1,2073.78,2446.33
646,1,3459.39,4322.75
647,1,1710.65,1629.74
648,1,3943.41,9146.46
649,1,12018.62,22714.87
650,1,1385.96,2578.03
651,1,25090.11,45010.74
652,1,3965.93,4717.78
653,1,2199.95,2208.31
654,1,1392.25,2577.11
655,1,3351.62,3553.94
656,1,263.20,585.09
657,1,3378.10,3555.86
658,1,3815.62,3418.07
659,1,1970.58,1995.62
660,1,2881.90,2803.23
661,1,2716.71,2807.61
662,1,37371.33,12886.78
663,1,3000.62,6490.81
664,1,1384.92,2578.10
665,1,3447.34,4320.64
666,1,3841.08,3420.05
667,1,2124.61,2433.62
668,1,128.12,210.95
669,1,11981.84,22715.11
670,1,3842.78,3419.92
671,1,2180.95,2222.53
672,1,4034.66,4720.96
673,1,3487.42,4317.78
674,1,4189.78,9241.05
675,1,24724.20,45125.03
676,1,2816.24,2831.76
677,1,3482.16,4319.77
678,1,2102.87,2442.31
679,1,3815.27,3417.99
680,1,24721.49,45125.47
681,1,1396.94,2575.90
682,1,2763.88,3191.16
683,1,1393.57,2576.82
684,1,433.40,462.63
685,1,1403.55,2573.42
686,1,130.00,209.86
687,1,1395.10,2576.43
688,1,2891.43,2796.12
689,1,3459.84,4322.78
690,1,1399.47,2575.06
691,1,3493.23,4315.02
692,1,3889.41,3403.43
693,1,3915.78,3382.96
694,1,1398.12,2575.53
695,1,222.05,351.78
696,1,602.09,471.39
697,1,9482.52,22685.85
698,1,1385.80,2578.04
699,1,2131.53,2243.24
700,1,3499.95,4311.08
701,1,220.95,352.40
702,1,3477.78,4321.05
703,1,4219.59,9237.26
704,1,1402.55,2573.86
705,1,2695.00,3214.43
706,1,2117.13,2437.16
707,1,25180.80,44965.31
708,1,1401.10,2574.45
709,1,1801.43,1535.97
710,1,544.45,453.19
711,1,2739.06,3205.38
712,1,3455.24,3535.42
713,1,3861.41,3416.33
714,1,3477.86,4321.03
715,1,12206.43,22677.34
716,1,2611.82,5660.00
717,1,3854.65,3418.09
718,1,488.45,324.08
719,1,24594.43,45139.10
720,1,3485.80,4318.44
721,1,3300.10,3537.11
722,1,2556.61,5671.50
723,1,7502.82,10846.74
724,1,288.80,579.22
725,1,2666.00,0.00
726,1,2626.30,5653.85
727,1,1933.00,1494.06
728,1,290.10,578.56
729,1,291.40,577.85
730,1,2873.67,2808.77
731,1,38105.67,12497.57
732,1,1697.53,1189.70
733,1,4112.38,4686.98
734,1,1573.41,2954.67
735,1,3479.80,4320.50
736,1,3979.55,4720.88
737,1,3865.24,3415.09
738,1,1577.63,2953.12
739,1,2375.06,5558.06
740,1,2986.35,6495.29
741,1,1562.22,2957.93
742,1,4218.81,9237.41
743,1,433.87,462.45
744,1,3012.97,6486.02
745,1,2885.67,2800.51
746,1,213.36,354.46
747,1,1879.67,2048.09
748,1,12165.14,22690.80
749,1,21199.89,40341.05
750,1,12123.16,22701.48
751,1,11967.30,22714.57
752,1,11616.00,22590.56
753,1,4808.07,2543.35
754,1,12209.62,22676.17
755,1,12004.95,22715.23
756,1,405.13,458.64
757,1,5679.29,4219.03
758,1,1399.94,2574.89
759,1,2525.85,5669.72
760,1,213.64,354.45
761,1,12104.11,22705.32
762,1,12045.11,22713.25
763,1,12234.49,22666.51
764,1,12231.30,22667.81
765,1,12011.70,22715.09
766,1,2758.09,3195.07
767,1,444.67,659.63
768,1,9550.70,22682.61
769,1,9728.27,22633.67
770,1,9728.27,22633.67
771,1,2702.53,3214.35
772,1,2604.88,5662.48
773,1,1631.08,1891.54
774,1,2171.42,2228.34
775,1,9415.33,22680.61
776,1,1371.53,2577.05
777,1,431.33,463.34
778,1,1406.25,2572.15
779,1,584.73,475.78
780,1,25228.09,44938.91
781,1,3478.57,4320.84
782,1,1957.14,1474.39
783,1,222.82,351.29
784,1,219.55,353.08
785,1,215.77,354.23
786,1,1566.48,2956.83
787,1,7945.91,10829.93
788,1,9584.73,22677.77
789,1,1908.92,2037.64
790,1,2765.32,6419.87
791,1,3842.05,3419.98
792,1,2993.12,6493.31
793,1,3385.69,4269.57
794,1,12009.35,22715.15
795,1,1388.96,2577.69
796,1,9548.77,22682.82
797,1,4275.50,9221.31
798,1,12097.27,22706.54
799,1,11964.38,22714.41
800,1,37018.42,12859.85
801,1,38426.33,12127.54
802,1,4256.31,9228.09
803,1,4253.78,9228.88
804,1,4133.88,9239.33
805,1,25187.23,44961.83
806,1,25168.74,44971.74
807,1,5930.79,4063.27
808,1,3835.97,3420.25
809,1,249.40,582.55
810,1,36886.00,12814.21
811,1,288.20,579.52
812,1,204.55,351.92
813,1,2626.67,5653.68
814,1,285.70,580.67
815,1,211.50,354.37
816,1,2086.48,2445.65
817,1,1329.57,396.51
818,1,449.00,656.71
819,1,37821.42,12721.16
820,1,4262.03,9226.21
821,1,9578.62,22678.80
822,1,3438.48,3543.17
823,1,5170.67,8062.01
824,1,25113.71,44999.57
825,1,439.89,662.45
826,1,3023.15,6481.43
827,1,3022.91,6481.54
