districtid,timeid,neighborhoodzscore,statezscore
101,1,-0.73,-0.34
102,1,-1.71,-0.46
103,1,1.33,-0.04
104,1,32.52,7.74
105,1,-0.46,-0.01
106,1,-0.13,9.12
107,1,0.15,0.60
108,1,0.22,-0.46
109,1,0.84,0.16
110,1,0.96,0.37
111,1,-0.03,-0.49
112,1,-0.62,-0.27
113,1,-0.15,-0.59
114,1,0.98,1.86
115,1,0.51,0.30
116,1,-0.99,-0.59
117,1,-1.21,-0.47
118,1,0.02,-0.43
119,1,-0.50,-0.24
120,1,3.10,0.69
121,1,-0.73,-0.38
122,1,-0.69,-0.33
123,1,1.20,0.62
124,1,0.05,0.18
125,1,-0.65,-0.63
126,1,-1.08,-0.48
127,1,-0.31,-0.36
128,1,0.67,-0.07
129,1,-1.12,-0.39
130,1,-0.91,-0.41
131,1,-0.66,-0.73
132,1,-1.82,-0.44
133,1,-0.99,-0.49
134,1,-1.12,-0.27
136,1,1.35,0.09
137,1,-0.09,-0.01
140,1,-1.11,-0.84
141,1,-1.33,-0.59
142,1,-0.22,-0.28
143,1,-0.59,-0.34
144,1,-0.45,-0.41
145,1,0.43,-0.45
146,1,0.16,0.04
147,1,0.38,0.63
148,1,0.97,0.19
149,1,-0.83,-0.31
150,1,-0.43,-0.16
151,1,-0.81,-0.55
152,1,-1.20,-0.41
153,1,-0.64,-0.37
154,1,-0.11,-0.27
155,1,0.92,-0.57
156,1,-0.37,0.10
157,1,-0.20,-0.61
158,1,-0.27,-0.45
159,1,-0.71,-0.65
160,1,-0.22,0.15
161,1,-0.16,0.41
162,1,-0.53,-0.62
163,1,3.77,0.88
164,1,1.47,-0.21
165,1,-0.34,-0.12
166,1,-0.58,-0.56
167,1,-0.18,-0.26
168,1,-0.56,-0.06
169,1,-0.38,-0.18
170,1,0.20,-0.20
171,1,4.51,0.02
172,1,-0.40,-0.44
173,1,-0.10,0.53
175,1,0.81,-0.18
178,1,-0.39,-0.23
179,1,-1.20,-0.54
180,1,-0.54,-0.22
181,1,-0.05,-0.18
182,1,2.35,0.63
183,1,-0.46,-0.53
184,1,0.42,0.34
185,1,-0.64,-0.20
186,1,-0.46,0.02
187,1,0.45,-0.14
188,1,-1.24,-0.29
189,1,0.03,-0.52
190,1,-0.39,-0.05
191,1,43.17,4.79
192,1,-0.64,-0.21
193,1,-0.67,-0.33
194,1,-0.88,-0.34
195,1,0.34,0.66
196,1,-1.00,-0.47
197,1,3.98,0.38
198,1,-0.25,-0.52
199,1,-0.46,-0.42
200,1,-1.10,-0.38
201,1,-0.20,0.04
202,1,0.79,-0.23
203,1,-0.61,-0.38
204,1,-1.21,-0.71
205,1,-0.87,-0.40
206,1,-0.40,0.32
207,1,-0.42,-0.22
208,1,-0.33,-0.47
209,1,-0.62,-0.65
210,1,-0.65,-0.32
211,1,-0.27,-0.24
213,1,9.94,0.65
214,1,-0.40,-0.31
215,1,-0.45,-0.23
216,1,-0.65,-0.78
217,1,-0.93,-0.78
218,1,-0.60,-0.54
219,1,-0.39,-0.31
220,1,-1.38,-0.74
221,1,1.67,0.00
222,1,-0.22,-0.48
223,1,-0.19,0.94
224,1,-0.55,-0.44
225,1,-2.07,-0.92
226,1,-0.83,-0.51
228,1,21.10,19.99
229,1,-0.45,-0.27
230,1,-0.48,-0.35
231,1,-0.75,-0.41
232,1,-0.76,-0.21
233,1,-0.29,-0.20
234,1,-1.47,-0.41
235,1,-0.89,-0.26
236,1,-0.46,-0.63
237,1,2.01,0.37
238,1,-0.52,-0.55
239,1,3.22,0.00
240,1,-0.74,-0.52
241,1,7.61,0.29
242,1,0.90,-0.39
243,1,1.66,0.08
244,1,0.79,1.36
246,1,-0.70,0.89
247,1,1.14,-0.26
248,1,-0.70,-0.37
249,1,0.12,-0.35
250,1,6.15,0.23
251,1,0.00,0.54
252,1,-0.34,-0.25
253,1,-0.65,-0.45
254,1,-1.27,-0.41
255,1,2.07,-0.21
256,1,-0.39,-0.11
257,1,-0.86,-0.24
258,1,-0.76,-0.66
259,1,0.29,0.07
260,1,1.49,2.01
261,1,-1.53,-0.83
262,1,0.03,-0.27
263,1,-0.03,0.19
264,1,-0.57,-0.41
265,1,-0.43,-0.23
266,1,0.51,-0.28
267,1,-0.51,-0.34
268,1,0.85,0.54
269,1,-0.43,-0.14
270,1,-1.16,-0.48
271,1,3.49,0.15
272,1,-0.48,-0.37
273,1,-0.64,-0.45
274,1,-0.09,-0.12
275,1,0.36,-0.15
276,1,-0.21,-0.35
277,1,5.43,0.80
278,1,-0.43,-0.42
279,1,0.65,4.08
280,1,0.01,-0.22
281,1,-0.52,-0.47
282,1,0.00,-11.50
283,1,-0.66,-0.77
284,1,-0.86,-0.58
285,1,0.20,-0.50
286,1,0.06,1.05
287,1,0.99,0.48
288,1,-0.16,-0.31
289,1,2.24,3.31
290,1,-0.60,-0.40
291,1,-0.36,0.04
292,1,14.00,12.89
293,1,-0.29,0.32
294,1,1.00,0.00
295,1,3.51,3.33
296,1,-0.03,0.36
297,1,-0.29,-0.37
298,1,-0.65,-0.57
299,1,0.87,-0.25
300,1,1.01,4.02
301,1,-0.64,-0.50
302,1,-0.52,-0.47
303,1,-0.38,-0.67
304,1,-0.97,-0.60
305,1,-0.34,-0.47
306,1,-0.01,-0.64
307,1,-0.07,-0.29
308,1,-0.38,-0.40
309,1,-0.16,-0.14
310,1,-0.58,-0.54
311,1,-0.89,-0.23
312,1,-0.59,-0.21
313,1,-0.33,-0.05
314,1,-0.59,-0.64
315,1,0.77,3.95
316,1,-0.41,-0.34
317,1,-0.50,-0.38
319,1,0.64,1.24
320,1,2.48,0.31
321,1,1.42,1.33
322,1,-0.23,-0.09
323,1,-0.17,-0.30
324,1,0.53,0.11
325,1,-0.42,-0.34
326,1,-0.80,-0.50
327,1,0.52,0.01
328,1,0.93,-0.05
329,1,0.27,-0.16
330,1,0.55,-0.51
331,1,-1.29,-0.26
332,1,7.11,1.69
333,1,-0.32,-0.46
334,1,-0.53,-0.40
335,1,2.45,0.18
336,1,0.46,-0.01
337,1,1.22,3.63
338,1,7.38,1.98
341,1,-0.09,-0.17
342,1,0.10,0.12
343,1,-0.55,-0.65
344,1,-1.06,-0.73
345,1,-1.05,-0.38
346,1,-2.25,-0.35
347,1,-0.46,-0.15
348,1,1.31,2.27
350,1,-1.12,-0.65
352,1,-0.43,0.00
353,1,-0.94,-0.52
354,1,1.19,-0.17
356,1,0.08,-0.19
357,1,-0.21,0.06
358,1,-0.15,-0.30
359,1,-0.12,-0.34
360,1,-0.29,0.61
361,1,17.18,22.22
362,1,-1.40,-1.00
363,1,-0.43,0.41
364,1,5.58,3.97
365,1,23.01,7.33
366,1,19.46,1.35
367,1,-0.80,-0.39
368,1,-0.27,-0.20
369,1,3.56,3.73
370,1,-1.11,-0.72
371,1,0.56,0.08
372,1,1.05,1.93
373,1,-0.24,-0.46
374,1,1.51,0.14
375,1,-0.36,-0.45
376,1,-0.59,-0.43
377,1,0.50,-0.35
378,1,15.92,1.37
379,1,0.61,0.05
380,1,-1.50,-0.68
381,1,-0.82,-0.64
382,1,-0.70,-0.30
383,1,-0.23,0.01
384,1,-0.74,-0.34
385,1,-0.18,0.11
386,1,-0.83,-0.37
387,1,-0.62,-0.41
388,1,-0.84,-0.25
389,1,-0.65,-0.58
390,1,0.14,-0.29
391,1,8.74,0.31
392,1,-1.85,-0.72
393,1,-1.73,-0.53
394,1,-1.05,-0.50
395,1,-1.42,-0.76
396,1,-0.50,-0.68
397,1,6.03,4.14
398,1,-0.56,-0.25
399,1,3.73,0.41
400,1,-0.04,-0.16
404,1,-0.22,-0.34
405,1,-1.47,-0.75
406,1,-0.78,-0.59
407,1,-0.68,-0.49
408,1,0.99,0.15
409,1,-0.43,-0.54
410,1,-1.49,-0.70
411,1,-0.24,-0.24
412,1,-0.62,-0.20
413,1,-1.31,-0.61
414,1,-0.92,-0.63
415,1,0.03,0.37
416,1,15.67,16.89
417,1,-0.38,0.28
418,1,-0.41,-0.36
419,1,-0.28,-0.20
420,1,0.09,1.07
421,1,-0.39,-0.40
422,1,0.84,-0.37
423,1,-0.45,-0.51
424,1,19.49,3.31
425,1,-0.73,-0.09
426,1,-0.61,-0.49
427,1,-4.06,-0.52
428,1,-0.80,-0.67
429,1,-0.77,-0.35
430,1,-0.11,0.00
431,1,-0.40,-0.25
432,1,1.91,0.14
433,1,0.85,0.10
434,1,-1.27,-0.46
436,1,-0.58,-0.58
437,1,0.50,-0.51
438,1,0.51,0.29
439,1,-0.41,-0.34
440,1,-0.55,-0.57
441,1,-0.81,-0.41
442,1,-0.66,-0.37
443,1,-1.02,-0.45
444,1,-0.55,-0.05
445,1,-0.34,-0.15
446,1,-0.46,0.17
447,1,-0.49,-0.30
448,1,1.65,4.94
449,1,-0.82,-0.52
450,1,-0.56,-0.51
451,1,-0.75,-1.17
452,1,-1.45,-0.67
455,1,-0.64,-0.85
456,1,-0.59,-0.35
457,1,-0.88,-0.15
458,1,0.47,1.57
459,1,-1.18,-0.39
460,1,-0.52,-0.25
461,1,-0.70,0.34
462,1,2.51,0.02
463,1,1.53,4.72
464,1,-0.76,-0.18
465,1,-1.11,-0.42
466,1,-1.09,-0.39
467,1,-0.19,-0.09
468,1,-0.44,-0.01
469,1,-0.46,-0.19
470,1,-0.39,-0.35
471,1,12.23,1.13
472,1,-0.04,-0.25
473,1,0.54,0.21
474,1,-0.18,-1.83
475,1,-0.51,-0.43
476,1,0.62,-0.06
477,1,-0.26,-0.69
478,1,-0.79,0.08
479,1,1.86,0.94
480,1,-0.67,-0.34
481,1,-0.44,0.02
482,1,-0.00,-0.24
483,1,-1.24,-1.44
484,1,-0.14,-0.21
485,1,-0.21,-0.20
486,1,-0.57,-0.59
487,1,0.27,-0.44
488,1,-0.36,-0.43
489,1,1.74,-0.34
490,1,-0.69,-0.46
491,1,1.11,0.00
492,1,-1.81,-0.46
493,1,-0.64,-0.58
494,1,-0.49,-0.18
495,1,-0.55,-0.50
496,1,-0.51,-0.41
497,1,-0.36,-0.26
498,1,-0.51,-0.45
499,1,31.97,10.19
500,1,3.91,4.74
501,1,-0.19,0.01
503,1,-1.13,-0.46
504,1,4.29,0.36
505,1,1.42,0.12
506,1,-0.15,-0.25
507,1,-0.19,-0.21
508,1,-0.49,-0.05
509,1,-0.52,-0.25
510,1,-3.28,-0.70
511,1,-0.46,-0.40
512,1,-0.94,-0.36
513,1,-0.63,-0.69
514,1,0.00,-0.42
515,1,-1.19,-0.43
516,1,2.90,1.23
517,1,1.28,-0.25
518,1,-0.67,-0.33
519,1,-1.29,-0.45
520,1,0.96,-0.22
521,1,-0.54,-0.32
522,1,-0.48,-0.43
523,1,-0.52,-0.18
525,1,-1.50,-0.76
526,1,0.03,-0.21
527,1,-1.10,-0.41
528,1,0.52,0.13
529,1,-1.00,-0.30
530,1,-0.22,0.41
531,1,0.63,0.34
532,1,-0.38,-0.19
533,1,-0.47,-0.40
534,1,-0.68,-0.44
535,1,-0.52,-0.64
536,1,0.67,-0.15
537,1,2.65,0.53
538,1,-0.91,-0.30
539,1,0.01,0.30
540,1,-0.50,-0.35
541,1,-0.59,-0.37
542,1,0.00,3.39
543,1,-0.53,-0.39
544,1,-0.38,-0.42
545,1,0.21,-0.39
546,1,-0.34,-0.22
547,1,2.33,0.80
548,1,17.54,0.54
549,1,0.01,-0.59
550,1,-0.54,-0.32
551,1,3.35,0.36
552,1,-0.62,-0.40
553,1,-0.92,-0.29
554,1,-0.77,-0.06
555,1,16.84,0.27
556,1,0.97,0.76
557,1,-0.15,0.28
558,1,-0.55,-0.29
559,1,-0.43,0.00
560,1,-0.84,-0.43
561,1,-0.65,-0.04
562,1,2.00,-0.36
563,1,0.32,-0.49
564,1,-0.97,-0.41
565,1,-0.35,-0.34
566,1,-0.63,-0.36
567,1,-0.48,-0.34
568,1,0.40,0.45
569,1,-0.64,-0.32
570,1,-0.38,-0.47
571,1,-0.63,-0.15
572,1,0.20,-0.02
573,1,-0.80,-0.46
574,1,-0.74,-0.37
575,1,-0.93,-0.47
576,1,0.18,-0.04
577,1,-1.22,-0.84
578,1,1.38,3.53
579,1,-0.54,-0.46
580,1,0.44,0.00
581,1,0.64,-0.41
582,1,-0.81,-0.72
583,1,-1.09,-0.76
584,1,-0.74,-0.40
585,1,-1.06,-0.55
587,1,-0.55,-0.18
588,1,-0.26,-0.09
589,1,-0.29,0.07
590,1,0.15,0.49
591,1,-1.06,-0.52
592,1,-0.24,-0.13
593,1,-0.22,-0.21
594,1,1.11,0.31
595,1,-2.21,-0.43
596,1,2.41,11.16
597,1,-0.66,-0.49
598,1,1.78,-0.33
599,1,-0.14,-0.21
600,1,-1.33,-0.29
601,1,-0.57,-0.45
602,1,0.12,-0.50
603,1,3.13,1.68
604,1,13.66,13.52
605,1,-0.78,-0.59
606,1,-0.07,-0.18
607,1,-1.70,-0.48
608,1,-0.60,-0.10
609,1,-0.85,-0.63
610,1,-0.50,-0.92
611,1,-0.99,-0.21
612,1,-0.23,-0.77
614,1,-0.17,-0.80
615,1,-1.24,-0.71
616,1,-0.32,-0.31
617,1,8.66,1.88
618,1,0.92,25.08
619,1,0.25,-0.25
620,1,-0.38,0.33
621,1,-1.22,-0.78
622,1,2.80,5.13
623,1,-0.62,-0.45
624,1,-0.40,-0.06
625,1,-1.01,0.07
626,1,0.61,0.19
627,1,-0.69,-0.59
629,1,-0.41,-0.42
630,1,-0.17,-0.06
631,1,-0.60,0.22
632,1,0.50,0.30
634,1,9.07,14.51
635,1,-0.43,-0.25
636,1,-1.07,-0.25
637,1,-0.37,-0.19
638,1,3.97,0.41
639,1,1.29,0.55
640,1,-0.46,-0.53
641,1,-1.13,-0.46
642,1,0.25,-0.26
643,1,-0.95,-0.32
644,1,-0.64,-0.67
645,1,-0.47,0.01
646,1,-0.44,0.07
647,1,17.44,5.36
648,1,0.12,0.82
650,1,0.34,-0.08
651,1,-1.21,-0.45
652,1,-0.43,0.26
653,1,-0.74,-0.80
654,1,-0.39,-0.21
655,1,-0.23,0.15
656,1,-0.45,0.04
657,1,0.79,-0.01
658,1,2.88,0.22
659,1,-1.37,-0.83
660,1,-0.48,-0.67
661,1,0.46,0.62
662,1,0.63,-0.11
663,1,-1.08,-0.34
664,1,1.03,-0.06
665,1,0.91,0.28
666,1,0.51,-0.07
667,1,-1.84,-0.49
668,1,0.00,-0.47
669,1,3.35,0.02
670,1,-0.43,-0.08
671,1,-0.67,-0.62
672,1,0.75,-0.17
673,1,-0.91,-0.42
674,1,-0.49,-0.07
675,1,0.50,-0.16
676,1,-0.24,-0.16
677,1,-0.48,-0.33
678,1,-0.81,-0.28
679,1,-0.29,0.22
680,1,-0.47,-0.15
681,1,0.11,-0.30
682,1,-0.44,-0.68
683,1,-0.35,-0.23
684,1,-0.36,-0.36
685,1,-0.47,-0.43
686,1,-0.73,-0.55
687,1,1.55,-0.26
688,1,-0.83,-0.75
689,1,0.31,0.06
690,1,-0.71,-0.35
691,1,-1.31,-0.52
692,1,-0.58,-0.61
693,1,-2.19,-0.91
694,1,-0.63,-0.32
695,1,-1.20,-0.58
696,1,-0.57,-0.45
697,1,1.37,0.02
698,1,-0.35,-0.08
699,1,-2.03,-0.17
700,1,-1.51,-0.64
701,1,-0.92,-0.51
702,1,-0.39,-0.25
703,1,-0.32,-0.18
704,1,-1.72,-0.41
705,1,-0.22,0.03
706,1,-0.41,-0.42
707,1,-0.66,-0.52
708,1,-0.73,-0.38
709,1,-0.18,0.07
710,1,-1.13,1.06
711,1,-0.48,-0.43
712,1,0.47,-0.49
713,1,-0.51,-0.29
714,1,-0.49,-0.25
715,1,-1.24,-0.35
716,1,-0.51,-0.37
717,1,-1.25,-0.22
718,1,0.08,3.55
719,1,-0.25,-0.05
720,1,0.07,-0.39
721,1,1.73,0.47
722,1,0.70,-0.04
723,1,-0.75,0.43
724,1,-0.63,-0.45
725,1,1.15,0.00
726,1,-0.74,-0.46
727,1,-7.14,-0.63
728,1,-0.84,-0.48
729,1,-0.62,-0.50
730,1,-0.52,-0.61
731,1,1.47,-0.88
732,1,15.67,6.97
733,1,-0.99,-0.67
734,1,-0.44,-0.33
735,1,-0.30,-0.29
736,1,3.41,0.18
737,1,-0.83,-0.33
738,1,-0.60,-0.37
739,1,30.76,3.54
740,1,-0.43,-0.27
741,1,-0.08,-0.23
742,1,-0.52,-0.17
743,1,-0.36,-0.37
745,1,-1.06,-0.70
746,1,-0.85,-0.01
747,1,-0.18,-0.23
749,1,1.04,2.97
750,1,0.22,-0.21
751,1,0.66,0.05
752,1,-0.45,0.64
753,1,2.98,4.94
754,1,0.09,-0.36
755,1,0.54,-0.01
756,1,-0.00,0.63
757,1,-0.84,-0.12
758,1,-0.66,-0.36
759,1,0.96,0.15
760,1,-0.79,-0.03
761,1,0.42,-0.18
762,1,0.21,-0.08
764,1,-0.47,-0.39
765,1,0.54,-0.03
766,1,-0.60,-0.62
767,1,-0.30,-0.56
768,1,-0.09,-0.11
771,1,0.99,-0.05
772,1,-0.62,-0.33
773,1,0.36,1.46
774,1,-0.24,-0.53
776,1,-0.20,0.21
777,1,0.75,-0.29
778,1,-0.61,-0.49
779,1,-0.71,-0.01
781,1,-0.64,-0.26
782,1,-4.31,-0.77
783,1,-102.11,-0.63
784,1,-0.14,-0.42
785,1,0.65,-0.17
786,1,-0.27,-0.27
787,1,-0.91,-0.51
789,1,-0.12,-0.42
790,1,14.78,0.94
791,1,-0.64,-0.08
792,1,-0.63,-0.30
793,1,6.22,1.36
794,1,-0.57,-0.02
795,1,-0.37,-0.14
797,1,-0.94,-0.38
798,1,-1.11,-0.17
799,1,0.91,0.05
800,1,0.55,0.25
801,1,0.24,-1.25
802,1,-0.45,-0.31
803,1,-0.31,-0.30
804,1,1.61,0.13
805,1,-0.69,-0.53
806,1,-1.31,-0.51
807,1,-0.74,-1.05
808,1,0.01,-0.01
809,1,1.09,0.30
810,1,0.65,0.38
811,1,-0.60,-0.44
812,1,-0.33,0.56
813,1,-0.68,-0.46
814,1,-0.54,-0.39
815,1,2.92,0.11
816,1,-0.41,-0.11
817,1,6.63,9.80
818,1,-0.87,-0.63
819,1,-1.16,-0.57
820,1,-0.99,-0.33
821,1,0.08,-0.16
822,1,-0.74,-0.39
824,1,0.17,-0.47
825,1,-0.25,-0.49
826,1,-1.25,-0.47
827,1,-0.70,-0.46
