Crop,Crop_Year,Area,Production
Apple,2002,4.0,0.0
Apple,2003,5.0,0.0
Arcanut (Processed),2002,144116.0,192831.0
Arecanut,1997,260686.0,308584.0
Arecanut,1998,264033.0,797454.0
Arecanut,1999,172792.0,162025.0
Arecanut,2000,303328.0,352915.0
Arecanut,2001,327572.0,374014.0
Arecanut,2002,189845.0,183255.0
Arecanut,2003,355772.0,414529.0
Arecanut,2004,281066.37,340328.05
Arecanut,2005,370899.45,1277052.46
Arecanut,2006,386009.0,529647.3
Arecanut,2007,357428.0,1318525.0
Arecanut,2008,378137.0,1414102.0
Arecanut,2009,383463.0,1458812.0
Arecanut,2010,399306.4999999999,2479449.5100000002
Arecanut,2011,411994.3599999999,1970322.3400000003
Arecanut,2012,407082.0,2007355.0
Arecanut,2013,411642.0,2622235.0
Arecanut,2014,350957.0,2335987.0
Arhar/Tur,1997,3325278.0,1693632.0
Arhar/Tur,1998,3192175.0,2555407.0
Arhar/Tur,1999,2964028.0,2505110.0
Arhar/Tur,2000,3626302.0,2251117.0
Arhar/Tur,2001,3304429.0,2245562.1
Arhar/Tur,2002,2963889.1500000004,1795828.47
Arhar/Tur,2003,3439893.06,2325382.12
Arhar/Tur,2004,2912104.08,1844665.11
Arhar/Tur,2005,2875328.46,2086762.83
Arhar/Tur,2006,3297134.83,2141779.0
Arhar/Tur,2007,2287957.6300000004,1760907.0
Arhar/Tur,2008,3113224.0,2060437.1
Arhar/Tur,2009,3221594.0,2226782.0
Arhar/Tur,2010,4289565.0,2714289.6
Arhar/Tur,2011,3752892.0,2448644.0
Arhar/Tur,2012,3220916.0,2625573.0
Arhar/Tur,2013,3289170.0,2756819.0
Arhar/Tur,2014,2715656.0,1292693.0
Ash Gourd,2002,744.0,0.0
Ash Gourd,2003,900.0,0.0
Atcanut (Raw),2002,144116.0,927250.0
Bajra,1997,9527424.0,7622765.0
Bajra,1998,9330295.0,7061996.0
Bajra,1999,8892668.0,5786557.699999999
Bajra,2000,9912134.0,6904935.2
Bajra,2001,9513740.0,8266184.0
Bajra,2002,7736866.0,4713967.300000001
Bajra,2003,10663550.0,12060751.0
Bajra,2004,9326100.0,8051663.0
Bajra,2005,9676568.0,7118575.8
Bajra,2006,9499237.0,8334550.0
Bajra,2007,8339105.0,8857533.2
Bajra,2008,8774882.0,8900867.0
Bajra,2009,8972422.0,6517369.0
Bajra,2010,9607246.0,12269842.0
Bajra,2011,3752948.0,6073769.0
Bajra,2012,3231616.0,4877053.0
Bajra,2013,2273701.0,3605052.0
Bajra,2014,2110302.0,2657565.8
Banana,1997,216302.0,8577683.0
Banana,1998,191319.0,6246379.0
Banana,1999,237692.0,5784603.0
Banana,2000,299425.0,6614610.0
Banana,2001,208732.0,4212733.0
Banana,2002,299715.0,6371622.0
Banana,2003,367239.0,10951296.0
Banana,2004,284571.52,7779682.52
Banana,2005,348902.8,9755820.129999999
Banana,2006,358134.57,11393879.0
Banana,2007,335154.0,10241292.0
Banana,2008,376387.0,11212644.0
Banana,2009,417236.0,12051070.0
Banana,2010,319391.13999999996,7452894.399999999
Banana,2011,396924.4,12647998.59
Banana,2012,164771.0,4132482.0
Banana,2013,299602.0,8951413.0
Banana,2014,128130.0,1754578.0
Barley,1997,772715.0,1586845.0
Barley,1998,735384.0,1474120.0
Barley,1999,661416.0,1384460.6
Barley,2000,764003.0,1418351.0
Barley,2001,655028.0,1417982.0
Barley,2002,664523.0,1378805.1
Barley,2003,653910.8200000001,1305483.28
Barley,2004,602355.5700000001,1172234.24
Barley,2005,614672.0,1182183.7
Barley,2006,556516.0,1245089.0
Barley,2007,604089.0,1196276.0
Barley,2008,685198.0,1669726.2000000002
Barley,2009,565424.0,1307238.0
Barley,2010,677806.0,1690447.0
Barley,2011,325548.0,777914.0
Barley,2012,347179.0,817666.0
Barley,2013,301480.0,700352.3
Barley,2014,220420.0,372621.5
Barley,2015,447.0,472.0
Bean,2013,2320.0,3080.0
Bean,2014,2330.0,3160.0
Beans & Mutter(Vegetable),2002,21543.0,84737.0
Beans & Mutter(Vegetable),2003,27120.0,126622.0
Beet Root,2002,925.0,0.0
Beet Root,2003,647.0,0.0
Ber,2002,101.0,0.0
Ber,2003,17.0,0.0
Bhindi,2002,32758.0,153024.0
Bhindi,2003,33997.0,164053.0
Bitter Gourd,2002,3334.0,80.0
Bitter Gourd,2003,3161.0,273.0
Black pepper,1997,181126.0,57204.0
Black pepper,1998,189416.0,79379.0
Black pepper,1999,205614.0,63684.0
Black pepper,2000,211034.0,78971.0
Black pepper,2001,213667.0,80436.0
Black pepper,2002,219583.0,90660.0
Black pepper,2003,231897.5,93637.23
Black pepper,2004,252164.0,103300.22
Black pepper,2005,257875.45,121050.05
Black pepper,2006,235408.26,94520.0
Black pepper,2007,198629.0,97965.0
Black pepper,2008,178573.0,114277.0
Black pepper,2009,197854.0,121113.0
Black pepper,2010,197783.55,63163.56999999999
Black pepper,2011,115372.38,50201.34
Black pepper,2012,116025.0,128544.0
Black pepper,2013,121165.0,106726.0
Black pepper,2014,123368.0,239403.0
Blackgram,1998,25116.0,18601.0
Blackgram,2008,39723.0,23058.0
Blackgram,2011,680.0,450.0
Blackgram,2012,995.0,580.0
Blackgram,2013,1134.0,610.0
Blackgram,2014,1193.0,640.0
Bottle Gourd,2002,1259.0,130.0
Bottle Gourd,2003,1384.0,468.0
Brinjal,2002,54292.0,351756.0
Brinjal,2003,57488.0,534447.0
Brinjal,2011,52.0,694.0
Brinjal,2012,14903.0,189196.0
Brinjal,2013,14425.0,153224.0
Brinjal,2014,14788.0,212855.0
Cabbage,2002,7795.0,143193.0
Cabbage,2003,8070.0,96107.0
Cabbage,2012,1459.0,29767.0
Cabbage,2013,1506.0,24706.0
Cabbage,2014,1525.0,17646.0
Cardamom,1997,29168.0,1701.0
Cardamom,1998,68739.0,7144.0
Cardamom,1999,65628.0,8528.0
Cardamom,2000,63313.0,8916.0
Cardamom,2001,44211.0,9084.0
Cardamom,2002,63691.0,10487.0
Cardamom,2003,68907.0,11163.0
Cardamom,2004,65777.87,10171.7
Cardamom,2005,68942.0,12044.0
Cardamom,2006,73404.0,12470.0
Cardamom,2007,65554.0,9511.0
Cardamom,2008,66522.0,11766.0
Cardamom,2009,64421.0,9397.0
Cardamom,2010,19081.0,1550.0
Cardamom,2011,32194.0,2699.0
Cardamom,2012,60886.0,11800.0
Cardamom,2013,62446.0,15882.0
Cardamom,2014,57984.0,17429.0
Carrot,2002,2630.0,2085.0
Carrot,2003,2242.0,1981.0
Cashewnut,1997,178834.0,93512.0
Cashewnut,1998,169743.0,66498.0
Cashewnut,1999,165445.0,86065.0
Cashewnut,2000,326562.0,117940.0
Cashewnut,2001,238079.0,104955.0
Cashewnut,2002,342328.0,128810.0
Cashewnut,2003,347299.5,151565.64
Cashewnut,2004,392434.0,164572.0
Cashewnut,2005,388305.5,179427.02000000002
Cashewnut,2006,375398.0,174742.13
Cashewnut,2007,215302.0,132249.0
Cashewnut,2008,364787.0,177692.22000000003
Cashewnut,2009,350774.0,176225.0
Cashewnut,2010,255319.75000000003,130696.53
Cashewnut,2011,361004.20999999996,167522.69
Cashewnut,2012,246463.0,138809.0
Cashewnut,2013,514744.0,237175.0
Cashewnut,2014,293700.0,162723.0
Cashewnut Processed,2002,57461.0,8121.0
Cashewnut Raw,2002,146009.0,98462.0
Castor seed,1997,582573.0,784499.0
Castor seed,1998,674400.0,837359.0
Castor seed,1999,788993.0,768396.0
Castor seed,2000,1090322.0,888974.3999999999
Castor seed,2001,690223.0,644482.01
Castor seed,2002,582515.0,427661.01
Castor seed,2003,691831.0,791304.0
Castor seed,2004,761829.0,804809.0
Castor seed,2005,866800.0,943575.0
Castor seed,2006,667053.0,801817.0
Castor seed,2007,717429.0,1044589.7000000001
Castor seed,2008,780678.0,1153479.0
Castor seed,2009,733883.0,998495.0
Castor seed,2010,889033.0,1374614.0
Castor seed,2011,1167829.0,1877712.0
Castor seed,2012,907208.0,1561749.5299999998
Castor seed,2013,279970.0,179516.0
Castor seed,2014,129310.0,69027.0
Cauliflower,2002,7831.0,8775.0
Cauliflower,2003,8881.0,9658.0
Citrus Fruit,2002,93685.0,382994.0
Citrus Fruit,2003,80159.0,496573.0
Coconut ,1997,1064229.0,6344142.0
Coconut ,1998,1237644.0,5283860454.4
Coconut ,1999,1279564.0,5859817269.7
Coconut ,2000,1437422.0,6880408907.8
Coconut ,2001,1454159.0,6881286541.800001
Coconut ,2002,1799396.0,7150889366.5
Coconut ,2003,1804708.74,7355742937.399999
Coconut ,2004,1839782.4,7663983741.690001
Coconut ,2005,1842178.02,7453185484.0
Coconut ,2006,1847003.0899999999,8092567153.0
Coconut ,2007,1682671.0,6299914140.0
Coconut ,2008,1752448.0,7039783510.0
Coconut ,2009,1735991.0,7041992679.0
Coconut ,2010,1255481.13,5596200360.0
Coconut ,2011,1810864.9400000002,13594217922.0
Coconut ,2012,1360932.0,7494435081.0
Coconut ,2013,1815921.0,12219187977.0
Coconut ,2014,1361285.0,8067811549.0
Coffee,2001,84795.0,66690.0
Coffee,2002,83113.0,63322.0
Colocosia,2013,5240.0,49840.0
Cond-spcs other,1999,2767.0,2260.4
Coriander,1997,57930.0,13169.0
Coriander,1998,282419.0,199226.0
Coriander,1999,332855.0,209609.0
Coriander,2000,346681.0,228107.0
Coriander,2001,396757.0,304873.0
Coriander,2002,277552.0,166344.11000000002
Coriander,2003,475769.0,383956.01
Coriander,2004,362921.0,253312.0
Coriander,2005,207063.0,168992.0
Coriander,2006,305794.0,225518.0
Coriander,2007,381979.0,223921.1
Coriander,2008,450818.0,362266.0
Coriander,2009,452712.0,386824.0
Coriander,2010,401461.0,304370.0
Coriander,2011,195017.0,89127.0
Coriander,2012,159516.0,95047.0
Coriander,2013,182039.0,113840.0
Coriander,2014,55217.0,26616.0
Cotton(lint),1997,5230253.0,10443524.0
Cotton(lint),1998,9331489.0,11167120.0
Cotton(lint),1999,8717476.0,10641844.0
Cotton(lint),2000,8550604.0,9154973.0
Cotton(lint),2001,9038620.0,9835595.0
Cotton(lint),2002,7632933.0,8561894.2
Cotton(lint),2003,7550673.0,13623687.0
Cotton(lint),2004,8748496.0,16974350.0
Cotton(lint),2005,8669295.0,18388534.5
Cotton(lint),2006,9060875.0,20890976.0
Cotton(lint),2007,6188044.0,17294926.0
Cotton(lint),2008,9337428.0,20777198.0
Cotton(lint),2009,9984615.0,20898065.0
Cotton(lint),2010,10929723.0,27317346.0
Cotton(lint),2011,11685196.0,27366253.0
Cotton(lint),2012,9530632.0,19767509.0
Cotton(lint),2013,8395561.0,20314588.0
Cotton(lint),2014,7986162.0,13581633.0
Cowpea(Lobia),2009,3672.0,1302.0
Cowpea(Lobia),2010,100769.0,44207.0
Cowpea(Lobia),2011,108668.0,56644.0
Cowpea(Lobia),2012,91754.0,31974.0
Cowpea(Lobia),2013,106725.0,50599.0
Cowpea(Lobia),2014,99184.0,55912.0
Cucumber,2002,5490.0,0.0
Cucumber,2003,7079.0,0.0
Drum Stick,2002,26747.0,23052.0
Drum Stick,2003,27447.0,23101.0
Drum Stick,2012,15465.0,14877.0
Drum Stick,2013,16356.0,15757.0
Drum Stick,2014,494.0,334.0
Dry chillies,1997,536530.0,618764.0
Dry chillies,1998,610821.0,857038.0
Dry chillies,1999,800194.0,932081.0
Dry chillies,2000,735060.0,910118.0
Dry chillies,2001,673963.0,932870.0
Dry chillies,2002,700259.0,812634.71
Dry chillies,2003,659096.0,1168856.0
Dry chillies,2004,678980.0,1114208.0
Dry chillies,2005,478097.7,805665.7
Dry chillies,2006,584710.3200000001,1103407.0
Dry chillies,2007,578892.0,1135128.5
Dry chillies,2008,527856.0,1120759.0
Dry chillies,2009,396675.0,1058262.0
Dry chillies,2010,430337.0,958872.0
Dry chillies,2011,514414.0,1073377.0
Dry chillies,2012,304671.0,775380.0
Dry chillies,2013,456283.0,1181768.0
Dry chillies,2014,349000.0,1153065.3
Dry ginger,1997,12119.0,69027.0
Dry ginger,1998,40244.0,210103.0
Dry ginger,1999,59645.0,285932.0
Dry ginger,2000,69235.0,344098.0
Dry ginger,2001,72884.0,363052.0
Dry ginger,2002,73333.3,358976.1
Dry ginger,2003,69386.0,331064.6
Dry ginger,2004,76220.0,385722.0
Dry ginger,2005,68384.0,513899.1
Dry ginger,2006,77557.56,479300.0
Dry ginger,2007,71660.0,605306.7
Dry ginger,2008,87155.0,1166719.0
Dry ginger,2009,97500.0,1715891.0
Dry ginger,2010,101069.93000000001,481720.36000000004
Dry ginger,2011,68527.59000000001,287321.36
Dry ginger,2012,51527.0,691246.0
Dry ginger,2013,56182.0,708261.0
Dry ginger,2014,56513.0,1048689.9
Garlic,1997,28730.0,146910.0
Garlic,1998,49016.0,262203.0
Garlic,1999,106884.0,440495.0
Garlic,2000,51837.0,155232.0
Garlic,2001,61580.0,230515.0
Garlic,2002,76085.0,258432.0
Garlic,2003,103204.0,508230.0
Garlic,2004,142715.0,622352.0
Garlic,2005,93109.0,461115.0
Garlic,2006,136113.0,655956.0
Garlic,2007,153963.0,806270.7
Garlic,2008,156330.0,757611.0
Garlic,2009,134949.0,626318.0
Garlic,2010,124884.0,555389.0
Garlic,2011,159693.0,789084.0
Garlic,2012,126239.0,647729.0
Garlic,2013,127342.0,658224.1
Garlic,2014,41016.0,206708.0
Ginger,2010,4554.0,38669.0
Ginger,2011,21395.0,170999.0
Ginger,2012,22461.0,187444.0
Ginger,2013,22968.0,185586.7
Ginger,2014,26991.0,239227.0
Gram,1997,4585523.0,3540892.0
Gram,1998,8235819.0,6720194.0
Gram,1999,6029056.0,4979295.5
Gram,2000,5186116.0,3857590.0
Gram,2001,6405943.0,5467635.0
Gram,2002,5892949.47,4227669.42
Gram,2003,7067229.21,5738794.98
Gram,2004,6636121.220000001,5376640.0
Gram,2005,6819569.26,5571145.67
Gram,2006,7625707.57,6392945.0
Gram,2007,6348748.220000001,4773122.0
Gram,2008,7818443.0,6998378.2
Gram,2009,7274008.0,6876010.0
Gram,2010,8862826.0,7674255.16
Gram,2011,6335184.0,5999415.0
Gram,2012,6544957.0,6702250.0
Gram,2013,6811890.0,5682559.4
Gram,2014,3727871.0,2835444.0
Grapes,2002,14427.0,366079.0
Grapes,2003,51583.0,1363200.0
Grapes,2012,270.0,8188.0
Grapes,2013,276.0,6170.0
Grapes,2014,347.0,7956.0
Groundnut,1997,6480853.0,6749962.0
Groundnut,1998,7606552.0,9361175.0
Groundnut,1999,7068133.0,5684617.1
Groundnut,2000,6677439.0,6496004.800000001
Groundnut,2001,6229875.0,7016074.400000002
Groundnut,2002,5927555.0,4113401.7
Groundnut,2003,5967650.0,8108946.4
Groundnut,2004,6612902.0,6605247.0
Groundnut,2005,6634687.0,7826232.399999999
Groundnut,2006,5696732.0,5230123.200000001
Groundnut,2007,5880765.0,8667517.6
Groundnut,2008,6085076.0,6378706.599999998
Groundnut,2009,5432693.0,5310310.100000001
Groundnut,2010,5861460.25,8190107.899999998
Groundnut,2011,4877280.0,6205979.300000001
Groundnut,2012,4171486.0,3799964.4000000004
Groundnut,2013,3196574.0,3897524.8
Groundnut,2014,2276461.0,2046822.3000000003
Groundnut,2015,51206.0,56161.200000000004
Guar seed,1999,2980809.0,3745830.0
Guar seed,2000,3331472.0,541119.0
Guar seed,2001,2674148.0,934766.0
Guar seed,2002,766829.0,106252.0
Guar seed,2003,2582839.0,230900.0
Guar seed,2004,2188309.0,516935.0
Guar seed,2005,2658975.0,721007.0
Guar seed,2006,3032507.0,759123.0
Guar seed,2007,3108183.0,1375502.0
Guar seed,2008,3471323.0,1316055.0
Guar seed,2009,2722314.0,248113.0
Guar seed,2010,3126187.0,1632377.0
Guar seed,2011,181652.0,119424.0
Guar seed,2012,639853.0,448864.0
Guar seed,2013,39507.0,32381.0
Guar seed,2014,30250.0,22877.0
Horse-gram,1997,657910.0,285294.0
Horse-gram,1998,663336.0,277597.0
Horse-gram,1999,899385.0,359263.0
Horse-gram,2000,693829.0,295944.29999999993
Horse-gram,2001,602970.0,255656.10000000006
Horse-gram,2002,661129.0,204698.60000000006
Horse-gram,2003,627934.0,207062.50000000006
Horse-gram,2004,607586.0,231719.40000000005
Horse-gram,2005,573950.0,236505.5
Horse-gram,2006,612514.0,220711.99999999997
Horse-gram,2007,488831.0,212689.4999999999
Horse-gram,2008,449099.0,174640.80000000002
Horse-gram,2009,494902.0,230010.4
Horse-gram,2010,470891.0,232851.79999999993
Horse-gram,2011,412474.0,190875.30000000002
Horse-gram,2012,424369.0,177191.99999999994
Horse-gram,2013,406061.0,210084.2
Horse-gram,2014,324499.0,150374.30000000002
Horse-gram,2015,33362.0,9442.7
Jack Fruit,2002,95745.0,32983.0
Jack Fruit,2003,95873.0,27791.0
Jack Fruit,2012,89702.0,0.0
Jobster,2013,1170.0,1180.0
Jowar,1997,10699683.0,7675581.0
Jowar,1998,9881864.0,8595777.0
Jowar,1999,10333665.0,8793192.2
Jowar,2000,9989594.0,7704765.2
Jowar,2001,9767126.0,7535494.0
Jowar,2002,9274286.0,6997729.0
Jowar,2003,9299671.0,6646221.0
Jowar,2004,8995096.0,7055559.0
Jowar,2005,3905712.0,3502688.7
Jowar,2006,8430341.0,6960926.0
Jowar,2007,3643847.0,3792098.0
Jowar,2008,7273391.0,6600143.0
Jowar,2009,7787823.0,6567114.0
Jowar,2010,7110272.0,6602545.0
Jowar,2011,5574474.0,5316754.0
Jowar,2012,5340605.0,4818909.0
Jowar,2013,5681984.0,5553532.0
Jowar,2014,4726479.0,3879231.0
Jute,1997,979700.0,9937985.0
Jute,1998,882672.0,8881874.0
Jute,1999,854538.0,9470088.0
Jute,2000,836253.0,9323541.0
Jute,2001,871600.0,10527107.0
Jute,2002,862961.0,10262222.0
Jute,2003,847669.0,10244196.0
Jute,2004,771105.0,9384546.0
Jute,2005,756270.0,9973409.0
Jute,2006,802194.0,10433130.0
Jute,2007,813994.0,10207097.0
Jute,2008,785628.0,9637506.0
Jute,2009,813555.0,11256439.0
Jute,2010,769518.0,10007968.0
Jute,2011,806039.0,10734936.0
Jute,2012,776843.0,9132348.1
Jute,2013,754528.0,11067312.5
Jute,2014,743895.0,11073856.4
Jute,2015,1204.0,2616.9
Jute & mesta,1999,2365.0,17955.0
Jute & mesta,2000,2784.0,23635.0
Jute & mesta,2001,2980.0,25400.0
Jute & mesta,2002,3002.0,23307.0
Jute & mesta,2003,2765.0,22018.0
Kapas,1997,967.0,429.0
Kapas,1998,555.0,429.0
Kapas,2000,7340.0,7684.0
Khesari,1997,25261.0,28460.0
Khesari,1998,23300.0,20850.0
Khesari,1999,184055.0,181971.0
Khesari,2000,447916.0,294629.0
Khesari,2001,606893.0,387013.0
Khesari,2002,504221.0,310602.0
Khesari,2003,629631.0,442358.0
Khesari,2004,602691.0,288213.0
Khesari,2005,590364.0,317439.0
Khesari,2006,605929.0,372464.0
Khesari,2007,611583.0,692359.0
Khesari,2008,564069.0,347119.0
Khesari,2009,488211.0,334635.0
Khesari,2010,512130.0,357054.0
Khesari,2011,499465.0,365993.0
Khesari,2012,478986.0,319236.0
Khesari,2013,455938.0,308818.0
Khesari,2014,431876.0,398979.0
Korra,1997,30000.0,19200.0
Korra,1998,40200.0,28600.0
Korra,1999,4517.0,2030.0
Korra,2000,32965.0,24496.0
Korra,2001,26148.0,18359.0
Korra,2002,19024.0,11619.0
Korra,2003,26455.0,19409.0
Lab-Lab,2002,1466.0,0.0
Lab-Lab,2003,3402.0,0.0
Lemon,2012,23602.0,177221.0
Lemon,2013,24724.0,190739.0
Lemon,2014,26981.0,173034.0
Lentil,2013,2070.0,1680.0
Lentil,2014,12527.0,9082.0
Linseed,1997,428252.0,159224.0
Linseed,1998,531575.0,198915.0
Linseed,1999,532235.0,213357.6
Linseed,2000,487509.0,167930.60000000003
Linseed,2001,487262.0,191181.41000000003
Linseed,2002,434837.0,167357.21
Linseed,2003,414711.0,169275.1
Linseed,2004,383243.0,150249.0
Linseed,2005,373510.0,145127.0
Linseed,2006,361001.0,135482.0
Linseed,2007,262332.0,105013.6
Linseed,2008,287992.0,121424.1
Linseed,2009,285882.0,128774.0
Linseed,2010,257083.0,102643.0
Linseed,2011,238100.0,115206.0
Linseed,2012,222334.0,112872.0
Linseed,2013,193846.0,95987.9
Linseed,2014,114602.0,57260.0
Litchi,2002,4.0,0.0
Litchi,2003,21.0,0.0
Maize,1997,5644113.0,9797054.0
Maize,1998,5622919.0,10038590.0
Maize,1999,6253374.0,11245483.0
Maize,2000,6557280.0,11977311.2
Maize,2001,6348801.0,12669242.5
Maize,2002,6564168.33,11021981.250000002
Maize,2003,7127699.91,14638847.57
Maize,2004,7258644.15,13823196.470000003
Maize,2005,6982198.359999999,13775161.560000008
Maize,2006,7356970.78,14245663.500000007
Maize,2007,7266855.31,17585721.599999994
Maize,2008,7433947.0,18331296.799999993
Maize,2009,7371903.0,15260107.999999996
Maize,2010,8056623.54,22062416.22
Maize,2011,6888187.0,19307949.4
Maize,2012,6188793.0,17253317.499999993
Maize,2013,6876092.0,23348083.999999996
Maize,2014,5853562.0,16781092.1
Maize,2015,94542.0,179286.9
Mango,2002,625854.0,2779266.0
Mango,2003,835165.0,3100202.0
Mango,2010,213.0,2660.0
Mango,2011,206.0,401.0
Mango,2012,312443.0,2406212.0
Mango,2013,337770.0,2488087.0
Mango,2014,268695.0,1993708.0
Masoor,1997,544987.0,391681.0
Masoor,1998,647759.0,483634.0
Masoor,1999,731933.0,426268.0
Masoor,2000,961727.0,693305.5
Masoor,2001,959640.0,731059.63
Masoor,2002,884669.66,670348.15
Masoor,2003,915364.61,805034.08
Masoor,2004,875454.22,492046.93
Masoor,2005,884456.21,508988.18000000005
Masoor,2006,1464987.51,905346.0
Masoor,2007,1330943.0899999999,803037.28
Masoor,2008,1350829.0,937968.0
Masoor,2009,1426535.0,1007316.0
Masoor,2010,1618613.0,899177.0
Masoor,2011,1453770.0,972728.0
Masoor,2012,1290496.0,1017448.0
Masoor,2013,1209548.0,926025.0
Masoor,2014,724168.0,481973.1
Mesta,1997,125033.0,830152.0
Mesta,1998,110748.0,802893.0
Mesta,1999,77350.0,432914.0
Mesta,2000,160018.0,1175429.0
Mesta,2001,119488.0,919744.0
Mesta,2002,123232.0,858588.0
Mesta,2003,108804.0,773326.0
Mesta,2004,92520.0,724842.0
Mesta,2005,88549.0,782239.0
Mesta,2006,103858.0,852100.0
Mesta,2007,100889.0,846917.0
Mesta,2008,76724.0,608957.0
Mesta,2009,60846.0,445922.0
Mesta,2010,63594.0,506775.0
Mesta,2011,64894.0,570717.0
Mesta,2012,52572.0,311272.0
Mesta,2013,47172.0,509601.0
Mesta,2014,45074.0,441154.0
Moong(Green Gram),1997,1531709.0,574384.0
Moong(Green Gram),1998,2774409.0,1009451.0
Moong(Green Gram),1999,3101550.0,1200621.0
Moong(Green Gram),2000,2975229.0,1026199.1000000002
Moong(Green Gram),2001,2808894.27,963747.2000000001
Moong(Green Gram),2002,2942257.0,865919.6999999998
Moong(Green Gram),2003,3442463.0,1661228.8000000003
Moong(Green Gram),2004,3187041.0,998654.2000000001
Moong(Green Gram),2005,3039036.0,947198.1000000001
Moong(Green Gram),2006,3062127.0,1057304.8999999994
Moong(Green Gram),2007,2967021.0,1120509.2000000002
Moong(Green Gram),2008,2738113.0,997332.1000000001
Moong(Green Gram),2009,3002613.0,640078.8
Moong(Green Gram),2010,3506873.0,1792063.7
Moong(Green Gram),2011,2097197.0,1005520.4000000003
Moong(Green Gram),2012,1630416.0,735726.6999999998
Moong(Green Gram),2013,1986004.0,981588.6000000004
Moong(Green Gram),2014,1489468.0,640437.8
Moong(Green Gram),2015,289786.0,85222.50000000001
Moth,1997,48716.0,24216.0
Moth,1998,921733.0,118050.0
Moth,1999,797795.0,31527.0
Moth,2000,1005907.0,144582.0
Moth,2001,1349749.0,324025.59999999986
Moth,2002,492939.0,31045.0
Moth,2003,1550418.0,819097.0
Moth,2004,1488276.0,204604.0
Moth,2005,1277327.0,174047.0
