,DISTNAME,SoilType,SoilPh
0,ADILABAD,6,7
1,NIZAMABAD,5,5
2,KARIMNAGAR,6,5
3,MEDAK,0,6
4,WARANGAL,6,4
5,MAHBUBNAGAR,6,5
6,HYDERABAD,0,5
7,NALGONDA,14,6
8,KHAMMAM,6,4
9,KURNOOL,5,8
10,GUNTUR,14,8
11,KRISHNA,16,5
12,EAST_GODAVARI,16,5
13,VISAKHAPATNAM,8,4
14,SRIKAKULAM,8,4
15,ANANTAPUR,14,6
16,CUDDAPAH,14,8
17,NELLORE,14,5
18,CHITTOOR,14,5
19,AMBALA,16,5
20,KARNAL,16,8
21,HISSAR,16,8
22,ROHTAK,16,8
23,MAHENDRAGARH,16,8
24,GURGAON,16,5
25,MORENA,16,7
26,BHIND,16,6
27,GWALIOR,16,5
28,DATIA,7,5
29,SHIVPURI,16,5
30,GUNA,16,7
31,RAJGARH,16,7
32,SEHORE,16,7
33,VIDISHA,16,7
34,SAGAR,16,5
35,TIKAMGARH,7,5
36,CHHATAPUR,7,5
37,PANNA,7,5
38,SATNA,7,5
39,REWA,7,5
40,SIDHI,5,5
41,MANDSAUR,16,7
42,RATLAM,16,5
43,UJJAIN,16,7
44,SHAJAPUR,16,7
45,RAISEN,16,7
46,DAMOH,16,5
47,JABALPUR,16,7
48,SHAHDOL,5,5
49,SURGUJA,3,5
50,JHABUA,16,6
51,DHAR,16,7
52,INDORE,16,7
53,DEWAS,16,5
54,HOSHANGABAD,6,7
55,NARSIMHAPUR,6,7
56,MANDLA,16,7
57,BILASPUR,3,4
58,RAIGARH,3,4
59,WEST_NIMAR,16,7
60,EAST_NIMAR,16,7
61,BETUL,4,6
62,CHHINDWARA,4,4
63,SEONI,4,4
64,BALAGHAT,3,4
65,DURG,3,7
66,RAIPUR,3,4
67,BASTAR,3,4
68,DHULE,6,7
69,JALGAON,6,7
70,BULDANA,5,7
71,AKOLA,5,7
72,AMRAVATI,5,7
73,WARDHA,17,5
74,NAGPUR,5,7
75,BHANDARA,17,4
76,THANE,20,5
77,NASHIK,6,4
78,AURANGABAD,6,7
79,PARBHANI,6,7
80,YAVATMAL,17,5
81,CHANDRAPUR,19,4
82,RAIGARH.1,20,5
83,PUNE,20,4
84,AHMADNAGAR,6,7
85,BID,6,7
86,NANDED,6,7
87,RATNAGIRI,8,5
88,SATARA,6,4
89,SOLAPUR,6,7
90,OSMANABAD,5,7
91,KOLHAPUR,5,4
92,SANGLI,5,7
93,BIDAR,5,5
94,GULBARGA,6,5
95,BIJAPUR,6,7
96,BELGAUM,7,7
97,UTTAR_KANNAD,8,4
98,DHARWAD,16,7
99,RAICHUR,7,7
100,DAKSHIN_KANNAD,8,5
101,SHIMOGA,16,4
102,BELLARY,16,5
103,CHIKMAGALUR,16,4
104,CHITRADURGA,16,7
105,KODAGU,16,4
106,HASSAN,16,6
107,TUMKUR,16,6
108,MANDYA,16,5
109,MYSORE,16,4
110,BANGLORE,16,6
111,KOLAR,16,6
112,GURDASPUR,16,5
113,HOSHIARPUR,16,4
114,AMRITSAR,16,8
115,KAPURTHALA,16,7
116,JALANDHAR,16,4
117,FIROZPUR,16,8
118,LUDHIANA,16,7
119,BATHINDA,16,8
120,SANGRUR,16,7
121,PATIALA,16,7
122,CHENGALPATTU,8,6
123,NORTH_ARCOT_AMBEDKAR,19,4
124,NILGIRI,19,4
125,COIMBATORE,19,6
126,SALEM,19,6
127,SOUTH_ARCOT,19,4
128,TIRUCHCHIRAPPALLI,19,4
129,THANJAVUR,8,4
130,MADURAI,19,4
131,RAMANATHAPURAM,19,5
132,TIRUNELVELI-KATTABO,19,5
133,KANNIYAKUMARI,19,4
134,DEHRADUN,13,4
135,SAHARANPUR,16,5
136,BIJNOR,16,5
137,NAINITAL,13,4
138,MUZAFFARNAGAR,16,6
139,MEERUT,15,5
140,MORADABAD,16,6
141,RAMPUR,16,6
142,BULANDSHAHR,15,8
143,BUDAUN,16,7
144,BAREILLY,16,6
145,PILIBHIT,16,4
146,MATHURA,16,7
147,ALIGARH,16,8
148,AGRA,16,7
149,ETAH,16,0
150,MAINPURI,16,8
151,FARRUKHABAD,16,8
152,SHAHJAHANPUR,16,6
153,KHERI,16,4
154,ETAWAH,16,6
155,HARDOI,16,8
156,SITAPUR,16,6
157,JALAUN,7,7
158,KANPUR,15,8
159,UNNAO,15,8
160,LUCKNOW,16,6
161,BARABANKI,16,7
162,BAHRAICH,16,4
163,JHANSI,7,5
164,HAMIRPUR,7,7
165,BANDA,7,7
166,FATEHPUR,15,6
167,RAE-BARELI,15,6
168,SULTANPUR,16,6
169,FAIZABAD,16,5
170,GONDA,16,4
171,BASTI,16,4
172,ALLAHABAD,19,6
173,PRATAPGARH,16,6
174,JAUNPUR,16,6
175,AZAMGARH,16,6
176,GORAKHPUR,16,8
177,MIRZAPUR,19,6
178,VARANASI,19,7
179,GHAZIPUR,16,7
180,BALLIA,16,6
181,DEORIA,16,8
182,CHAMPARAN,10,8
183,MUZZAFFARPUR,10,8
184,DARBHANGA,10,8
185,SAHARSA,0,7
186,PURNEA,0,7
187,SARAN,10,8
188,PATNA,16,8
189,MUNGER,16,8
190,BHAGALPUR,16,7
191,DUMKA,19,5
192,SHAHABAD,16,5
193,GAYA,19,5
194,HAZARIBAG,19,5
195,DHANBAD,19,5
196,PALAMU,19,5
197,RANCHI,19,5
198,SINGHBHUM,19,4
199,BANAS-KANTHA,16,7
200,KACHCHH,16,5
201,MAHESANA,16,7
202,SABAR-KANTHA,16,7
203,JAMNAGAR,9,7
204,RAJKOT,9,7
205,SURENDRANAGAR,16,7
206,AHMEDABAD,16,7
207,VALSAD,8,4
208,JUNAGARH,8,6
209,AMRELI,8,7
210,BHAVNAGAR,8,8
211,KHEDA,16,7
212,PANCH-MAHALS,5,7
213,VADODARA,6,7
214,BHARUCH,8,7
215,SURAT,8,7
216,THE-DANGS,5,4
217,GANGANAGAR,16,8
218,BIKANER,12,8
219,CHURU,12,8
220,JAISALMER,12,7
221,JODHPUR,12,8
222,NAGAUR,12,8
223,SIKAR,11,8
224,JHUNJHUNUN,11,7
225,BARMER,12,7
226,PALI,12,7
227,AJMER,4,5
228,JAIPUR,16,5
229,ALWAR,16,5
230,JALOR,12,7
231,SIROHI,11,5
232,UDAIPUR,19,5
233,CHITTAURGARH,7,6
234,BHILWARA,7,7
235,BUNDI,6,7
236,TONK,16,6
237,SAWAI_MADHOPUR,16,7
238,BHARATPUR,16,5
239,KOTA,6,7
240,JHALAWAR,6,7
241,DUNGARPUR,19,6
242,BANSWARA,19,7
243,BALESHWAR,18,4
244,BALANGIR,19,4
245,CUTTACK,18,7
246,DHENKANAL,19,4
247,GANJAM,19,4
248,KALAHANDI,19,4
249,KENDUJHAR,19,4
250,KORAPUT,19,4
251,MAYURBHANJ,19,4
252,PHULABANI,19,4
253,PURI,19,4
254,SAMBALPUR,19,4
255,SUNDARGARH,19,4
256,KOCH-BIHAR,16,5
257,JALPAIGURI,16,4
258,DARJILING,13,4
259,WEST_DINAJPUR,19,6
260,MALDAH,19,7
261,MURSHIDABAD,19,5
262,NADIA,19,6
263,24_PARGANAS,16,8
264,HAORA,16,6
265,HUGLI,16,6
266,MEDINIPUR,16,4
267,BANKURA,19,5
268,PURULIYA,20,5
269,BARDDHAMAN,19,5
270,BIRBHUM,19,5
